gid,objectid,observed_m,igrf_nt,magnetic_a,longitude_,latitude_r,toposheet
317368,317368,40872.13132,41573.71077,-701.5794468,77.66925,14.30908,57F/11
317369,317369,41135.13264,41629.78027,-494.6476313,77.6545,14.49714,57F/11
317370,317370,41152.13245,41621.69501,-469.56256,77.66114,14.46881,57F/11
317371,317371,41165.13195,41604.09323,-438.9612808,77.54458,14.44861,57F/11
317372,317372,41203.13215,41609.269,-406.1368447,77.65169,14.43136,57F/11
317373,317373,41169.13102,41564.26506,-395.134046,77.56472,14.31172,57F/11
317374,317374,41244.13235,41620.59121,-376.4588649,77.55414,14.49911,57F/11
317375,317375,41210.13142,41578.36638,-368.2349588,77.65544,14.32889,57F/11
317376,317376,41212.13136,41575.82846,-363.6970995,77.64864,14.32272,57F/11
317377,317377,41219.13123,41572.40598,-353.2747446,77.59244,14.32958,57F/11
317378,317378,41288.13193,41600.44169,-312.3097649,77.63294,14.40853,57F/11
317379,317379,41291.13177,41596.22767,-305.0958939,77.56092,14.41778,57F/11
317380,317380,41294.13186,41599.01975,-304.8878985,77.58292,14.41986,57F/11
317381,317381,41314.13175,41595.3138,-281.1820499,77.55289,14.41736,57F/11
317382,317382,41335.13142,41578.83017,-243.6987514,77.63708,14.33633,57F/11
317383,317383,41384.1322,41610.92343,-226.7912373,77.66061,14.43392,57F/11
317384,317384,41381.1319,41595.89029,-214.7583987,77.73183,14.36197,57F/11
317385,317385,41393.13192,41603.86783,-210.7359036,77.51872,14.45611,57F/11
317386,317386,41357.13102,41561.78385,-204.6528289,77.63956,14.27928,57F/11
317387,317387,41412.13176,41590.91426,-178.7825026,77.70806,14.35325,57F/11
317388,317388,41385.13089,41557.23525,-172.1043605,77.61747,14.27139,57F/11
317389,317389,41413.13114,41564.58274,-151.4516014,77.71675,14.2635,57F/11
317390,317390,41442.13162,41587.90771,-145.7760912,77.61872,14.37206,57F/11
317391,317391,41470.1322,41608.67161,-138.5394043,77.74022,14.40119,57F/11
317392,317392,41472.13202,41607.82029,-135.6882648,77.5245,14.46711,57F/11
317393,317393,41458.13168,41592.95676,-134.8250804,77.54047,14.41364,57F/11
317394,317394,41491.13248,41623.96642,-132.8339403,77.63092,14.48575,57F/11
317395,317395,41482.13222,41612.31911,-130.186896,77.64469,14.44353,57F/11
317396,317396,41445.1312,41569.02387,-123.8926673,77.653,14.29886,57F/11
317397,317397,41484.13187,41599.41906,-115.2871905,77.59431,14.41753,57F/11
317398,317398,41501.13201,41601.23727,-100.1052572,77.71583,14.38464,57F/11
317399,317399,41458.13083,41554.5224,-96.39156184,77.62519,14.25989,57F/11
317400,317400,41508.13195,41598.99882,-90.86687266,77.70853,14.37964,57F/11
317401,317401,41490.13135,41580.28531,-90.1539568,77.50089,14.38492,57F/11
317402,317402,41457.13052,41544.92405,-87.79352672,77.51539,14.26383,57F/11
317403,317403,41531.13235,41618.34027,-87.20792539,77.62764,14.46853,57F/11
317404,317404,41469.13079,41554.7958,-85.66500323,77.56372,14.28078,57F/11
317405,317405,41533.13239,41617.62882,-84.49643583,77.70086,14.44297,57F/11
317406,317406,41501.13148,41580.53121,-79.39973098,77.66386,14.33331,57F/11
317407,317407,41539.13236,41617.76425,-78.63189393,77.66122,14.456,57F/11
317408,317408,41548.13257,41624.45451,-76.32194485,77.72494,14.45756,57F/11
317409,317409,41491.13122,41567.1472,-76.01598347,77.73706,14.26542,57F/11
317410,317410,41498.13124,41573.74404,-75.61280267,77.55536,14.34594,57F/11
317411,317411,41508.13159,41583.70841,-75.57682741,77.70489,14.33056,57F/11
317412,317412,41479.1308,41554.08182,-74.95101398,77.5985,14.26711,57F/11
317413,317413,41519.13186,41594.06985,-74.93798921,77.74522,14.35169,57F/11
317414,317414,41488.13103,41561.56244,-73.43140443,77.66931,14.26889,57F/11
317415,317415,41530.13201,41600.69416,-70.56215456,77.73328,14.37728,57F/11
317416,317416,41545.13225,41612.30319,-67.17093575,77.68706,14.43,57F/11
317417,317417,41526.1317,41587.3745,-61.24279949,77.74483,14.32978,57F/11
317418,317418,41527.13168,41587.33003,-60.19834365,77.72081,14.33736,57F/11
317419,317419,41502.13104,41561.72652,-59.595476,77.67817,14.26656,57F/11
317420,317420,41511.13126,41569.52776,-58.39649441,77.72078,14.27858,57F/11
317421,317421,41494.13077,41551.73485,-57.60408532,77.62478,14.25078,57F/11
317422,317422,41530.13155,41584.47299,-54.3414312,77.63889,14.35431,57F/11
317423,317423,41539.13174,41593.2977,-54.1659618,77.61236,14.39175,57F/11
317424,317424,41513.13122,41566.99367,-53.86244839,77.74225,14.26322,57F/11
317425,317425,41517.13097,41561.60678,-44.47581388,77.57761,14.29878,57F/11
317426,317426,41548.13175,41589.90147,-41.76971993,77.73314,14.34186,57F/11
317427,317427,41584.13236,41620.83505,-36.70268805,77.56717,14.49578,57F/11
317428,317428,41562.13187,41597.71397,-35.58210401,77.63772,14.39808,57F/11
317429,317429,41532.13114,41565.01738,-32.88623623,77.70347,14.26925,57F/11
317430,317430,41579.13208,41610.33145,-31.1993697,77.52269,14.47583,57F/11
317431,317431,41601.13271,41631.88177,-30.74905436,77.68336,14.49483,57F/11
317432,317432,41529.13096,41558.16668,-29.03572065,77.67722,14.25506,57F/11
317433,317433,41522.13068,41549.56214,-27.43145324,77.58286,14.25722,57F/11
317434,317434,41550.13125,41574.77065,-24.63939717,77.54522,14.35258,57F/11
317435,317435,41555.13136,41577.4875,-22.35613877,77.59975,14.34394,57F/11
317436,317436,41559.13142,41581.41324,-22.28182182,77.55606,14.37089,57F/11
317437,317437,41542.13114,41564.00024,-21.86910428,77.72714,14.25819,57F/11
317438,317438,41558.13138,41579.03589,-20.90450937,77.57828,14.35594,57F/11
317439,317439,41540.13101,41560.89285,-20.76183511,77.66033,14.26958,57F/11
317440,317440,41591.13207,41607.30514,-16.17307304,77.60717,14.43914,57F/11
317441,317441,41572.13151,41586.63755,-14.5060417,77.50778,14.40347,57F/11
317442,317442,41570.13148,41584.13428,-14.00280652,77.54722,14.38264,57F/11
317443,317443,41546.13086,41559.21132,-13.08046339,77.50967,14.31289,57F/11
317444,317444,41578.13172,41590.88427,-12.75254437,77.6585,14.36906,57F/11
317445,317445,41579.1316,41590.07432,-10.94271896,77.52192,14.41017,57F/11
317446,317446,41570.13145,41579.80005,-9.668600122,77.64561,14.33678,57F/11
317447,317447,41557.13104,41566.66831,-9.537274546,77.51531,14.33561,57F/11
317448,317448,41548.13081,41557.26864,-9.13783576,77.50122,14.30922,57F/11
317449,317449,41555.13101,41562.58149,-7.45047668,77.60794,14.29217,57F/11
317450,317450,41594.13204,41601.52936,-7.397323789,77.74583,14.376,57F/11
317451,317451,41617.13254,41624.42324,-7.290696474,77.68842,14.46903,57F/11
317452,317452,41604.13216,41611.24766,-7.11550164,77.60297,14.45331,57F/11
317453,317453,41572.13145,41576.92723,-4.795778527,77.73747,14.29767,57F/11
317454,317454,41577.13149,41580.57849,-3.447003091,77.67564,14.32967,57F/11
317455,317455,41578.13146,41581.52593,-3.394469677,77.603,14.35617,57F/11
317456,317456,41632.1328,41634.95745,-2.824650034,77.7035,14.49844,57F/11
317457,317457,41565.13117,41567.20035,-2.069175368,77.67239,14.28656,57F/11
317458,317458,41578.13122,41574.02437,4.10684912,77.52589,14.35636,57F/11
317459,317459,41585.13153,41580.10388,5.02765548,77.74564,14.30553,57F/11
317460,317460,41584.13144,41577.55955,6.571889335,77.70308,14.31086,57F/11
317461,317461,41593.13154,41586.09003,7.04151185,77.57506,14.38011,57F/11
317462,317462,41580.13128,41571.53516,8.596119897,77.68492,14.29683,57F/11
317463,317463,41571.13093,41562.25488,8.876048875,77.51,14.32281,57F/11
317464,317464,41587.13134,41577.09888,10.03246163,77.58733,14.34667,57F/11
317465,317465,41607.13177,41596.65077,10.48100215,77.54558,14.42406,57F/11
317466,317466,41603.13171,41591.66146,11.47025348,77.61983,14.384,57F/11
317467,317467,41586.13121,41574.16844,11.96277121,77.51192,14.36133,57F/11
317468,317468,41611.13183,41598.11503,13.01679954,77.57089,14.42075,57F/11
317469,317469,41569.13089,41555.63598,13.49490617,77.66122,14.25186,57F/11
317470,317470,41605.13175,41591.30858,13.82317061,77.68561,14.36175,57F/11
317471,317471,41561.13062,41547.04929,14.08132803,77.57297,14.25211,57F/11
317472,317472,41651.13286,41636.97808,14.154782,77.72514,14.49817,57F/11
317473,317473,41580.13111,41565.51876,14.61235192,77.64631,14.28944,57F/11
317474,317474,41599.13157,41582.80126,16.33031571,77.71467,14.32442,57F/11
317475,317475,41626.13205,41606.7552,19.37685372,77.59814,14.44022,57F/11
317476,317476,41590.13114,41570.74949,19.38164454,77.51589,14.34883,57F/11
317477,317477,41614.13185,41594.04239,20.0894692,77.73611,14.35453,57F/11
317478,317478,41609.13161,41585.63972,23.4918882,77.67639,14.34608,57F/11
317479,317479,41598.13125,41573.65061,24.4806411,77.58008,14.33767,57F/11
317480,317480,41579.13076,41554.31113,24.81963797,77.53989,14.28692,57F/11
317481,317481,41608.13149,41583.27575,24.85573727,77.58881,14.36647,57F/11
317482,317482,41602.13142,41577.2278,24.90362595,77.69453,14.31253,57F/11
317483,317483,41598.13129,41572.50511,25.62617249,77.66089,14.30781,57F/11
317484,317484,41604.13131,41577.42077,26.71053683,77.53617,14.36419,57F/11
317485,317485,41655.13263,41627.00617,28.12646521,77.73194,14.46364,57F/11
317486,317486,41610.13149,41581.65053,28.48095547,77.63794,14.34533,57F/11
317487,317487,41636.13202,41607.16512,28.966893,77.53939,14.46025,57F/11
317488,317488,41633.13205,41603.94581,29.18624067,77.68517,14.40331,57F/11
317489,317489,41615.13156,41585.56742,29.56413349,77.60961,14.36731,57F/11
317490,317490,41610.13138,41579.47222,30.65915831,77.56658,14.36114,57F/11
317491,317491,41605.13126,41574.34243,30.78882926,77.57103,14.34286,57F/11
317492,317492,41629.13194,41597.79576,31.33617404,77.727,14.36978,57F/11
317493,317493,41598.13104,41564.67111,33.45993774,77.58517,14.30644,57F/11
317494,317494,41617.13159,41582.47495,34.65663719,77.74933,14.31217,57F/11
317495,317495,41639.13206,41604.43908,34.69297881,77.67586,14.40789,57F/11
317496,317496,41592.1309,41556.74142,35.38948653,77.64731,14.26006,57F/11
317497,317497,41606.13118,41570.23445,35.8967262,77.58467,14.32494,57F/11
317498,317498,41635.13197,41599.22241,35.90955237,77.72097,14.37639,57F/11
317499,317499,41662.13252,41626.106,36.02652059,77.61306,14.49833,57F/11
317500,317500,41653.13224,41616.20562,36.92661436,77.54919,14.48647,57F/11
317501,317501,41601.13104,41563.79715,37.33389114,77.60225,14.29803,57F/11
317502,317502,41622.13155,41583.82672,38.30482764,77.64939,14.34881,57F/11
317503,317503,41645.13213,41606.75162,38.38051003,77.70286,14.40683,57F/11
317504,317504,41650.13224,41611.6152,38.51703873,77.69039,14.42669,57F/11
317505,317505,41623.13155,41583.65997,39.47158205,77.65908,14.34514,57F/11
317506,317506,41588.13058,41547.27916,40.85141266,77.51306,14.27239,57F/11
317507,317507,41663.13242,41621.23143,41.90098911,77.62886,14.47753,57F/11
317508,317508,41647.13197,41604.6823,42.44966711,77.55392,14.44756,57F/11
317509,317509,41600.1309,41557.37169,42.75921756,77.62981,14.26783,57F/11
317510,317510,41626.13155,41583.08102,43.05052283,77.67086,14.33944,57F/11
317511,317511,41650.13204,41606.7279,43.4041418,77.58058,14.44572,57F/11
317512,317512,41593.13063,41549.5912,43.53943279,77.51094,14.28072,57F/11
317513,317513,41664.13243,41620.09401,44.03842056,77.68519,14.45597,57F/11
317514,317514,41593.13063,41548.01077,45.11985777,77.55419,14.26142,57F/11
317515,317515,41605.13096,41559.78696,45.34400079,77.62886,14.27614,57F/11
317516,317516,41647.13191,41600.25436,46.87755462,77.62172,14.4115,57F/11
317517,317517,41646.13181,41599.05484,47.07697699,77.52608,14.43811,57F/11
317518,317518,41670.13247,41622.63688,47.49558627,77.65361,14.47425,57F/11
317519,317519,41636.13156,41588.60375,47.52781131,77.51386,14.40794,57F/11
317520,317520,41607.13095,41558.98915,48.14179394,77.63347,14.272,57F/11
317521,317521,41654.13196,41605.05071,49.08124951,77.526,14.45764,57F/11
317522,317522,41643.13168,41593.44419,49.68748833,77.52503,14.42017,57F/11
317523,317523,41623.13135,41572.89475,50.2365987,77.73247,14.28594,57F/11
317524,317524,41647.13182,41596.11637,51.01545274,77.62425,14.39717,57F/11
317525,317525,41612.13094,41560.79103,51.33990321,77.56347,14.30067,57F/11
317526,317526,41639.13168,41587.4576,51.67408304,77.71028,14.34117,57F/11
317527,317527,41642.13164,41589.91937,52.21227339,77.58747,14.38867,57F/11
317528,317528,41673.1323,41618.54337,54.58893081,77.56258,14.48981,57F/11
317529,317529,41632.13141,41576.836,55.29540747,77.68631,14.31389,57F/11
317530,317530,41662.13204,41606.76669,55.36535094,77.58944,14.44303,57F/11
317531,317531,41668.1322,41612.30805,55.82414995,77.61522,14.45286,57F/11
317532,317532,41659.13203,41602.68588,56.44615169,77.70331,14.39339,57F/11
317533,317533,41619.131,41562.45231,56.67868989,77.59103,14.29722,57F/11
317534,317534,41626.13125,41568.73501,57.39624036,77.72939,14.27317,57F/11
317535,317535,41620.13102,41562.33963,57.79138986,77.62758,14.285,57F/11
317536,317536,41643.13143,41583.69624,59.43519589,77.50483,14.39481,57F/11
317537,317537,41672.13218,41612.66608,59.46609982,77.57989,14.46525,57F/11
317538,317538,41620.13098,41560.0531,60.07788118,77.65117,14.26978,57F/11
317539,317539,41650.13168,41588.26864,61.8630335,77.6815,14.35308,57F/11
317540,317540,41627.13108,41564.93509,62.19599457,77.62689,14.29381,57F/11
317541,317541,41617.1307,41552.44337,64.68732842,77.51003,14.29044,57F/11
317542,317542,41624.13096,41559.42451,64.70645567,77.64133,14.27089,57F/11
317543,317543,41675.13216,41610.29042,64.8417331,77.62864,14.44203,57F/11
317544,317544,41617.13065,41548.53769,68.59296027,77.56561,14.25944,57F/11
317545,317545,41654.13165,41584.90125,69.23039137,77.74703,14.32092,57F/11
317546,317546,41685.13234,41614.56994,70.56239339,77.73247,14.42294,57F/11
317547,317547,41705.1328,41634.42434,70.70846832,77.72689,14.48933,57F/11
317548,317548,41666.13181,41595.26378,70.8680334,77.63975,14.38942,57F/11
317549,317549,41675.13193,41603.66711,71.46482286,77.53569,14.45006,57F/11
317550,317550,41668.13175,41596.29896,71.83278841,77.52633,14.42906,57F/11
317551,317551,41669.13188,41597.03702,72.09485959,77.68019,14.38228,57F/11
317552,317552,41683.13213,41610.37523,72.75689896,77.59064,14.45439,57F/11
317553,317553,41663.13176,41589.96288,73.16888767,77.74414,14.33853,57F/11
317554,317554,41682.13213,41608.70373,73.42840189,77.64303,14.43228,57F/11
317555,317555,41642.13114,41568.42465,73.70648711,77.58822,14.31783,57F/11
317556,317556,41686.13213,41612.07292,74.05921384,77.54014,14.47594,57F/11
317557,317557,41645.13121,41570.9942,74.13701217,77.60678,14.32031,57F/11
317558,317558,41637.13106,41562.25493,74.87613595,77.68656,14.26558,57F/11
317559,317559,41666.13169,41590.14739,75.9842981,77.64083,14.37231,57F/11
317560,317560,41661.13152,41584.11007,77.02144161,77.59914,14.36589,57F/11
317561,317561,41649.13126,41571.79878,77.33248433,77.65247,14.30819,57F/11
317562,317562,41699.13248,41620.31903,78.81344371,77.73625,14.4405,57F/11
317563,317563,41687.13214,41608.19,78.94214654,77.67247,14.42122,57F/11
317564,317564,41699.13243,41617.9354,81.19702487,77.74492,14.42997,57F/11
317565,317565,41705.13252,41622.83972,82.29279112,77.70819,14.45761,57F/11
317566,317566,41703.13233,41618.35504,84.7772962,77.60589,14.47547,57F/11
317567,317567,41679.13179,41593.7653,85.36648631,77.65539,14.3795,57F/11
317568,317568,41687.13197,41601.32871,85.80325619,77.6595,14.40294,57F/11
317569,317569,41709.13242,41623.05557,86.07685668,77.57944,14.49908,57F/11
317570,317570,41679.13163,41591.27795,87.85368448,77.52794,14.41217,57F/11
317571,317571,41704.13232,41615.95294,88.17937893,77.66864,14.44775,57F/11
317572,317572,41688.1319,41599.74838,88.38351783,77.61342,14.4125,57F/11
317573,317573,41669.13128,41577.01255,92.11872906,77.50644,14.37242,57F/11
317574,317574,41695.13204,41602.70597,92.42607026,77.71064,14.39111,57F/11
317575,317575,41715.1325,41622.47478,92.65771357,77.69297,14.46125,57F/11
317576,317576,41710.13229,41616.8481,93.28418783,77.59178,14.47506,57F/11
317577,317577,41709.13218,41614.2103,94.92188055,77.53239,14.48533,57F/11
317578,317578,41721.13253,41626.08931,95.04321933,77.62158,14.49558,57F/11
317579,317579,41655.13091,41558.89075,96.2401545,77.58583,14.28714,57F/11
317580,317580,41723.13263,41626.41007,96.72256111,77.74336,14.45808,57F/11
317581,317581,41714.13224,41616.8512,97.28104438,77.53353,14.49353,57F/11
317582,317582,41685.13162,41587.38781,97.74381655,77.64067,14.36331,57F/11
317583,317583,41654.13075,41554.87177,99.25898053,77.50811,14.29908,57F/11
317584,317584,41697.13175,41597.29164,99.84011753,77.50278,14.43981,57F/11
317585,317585,41691.13168,41588.98712,102.1445589,77.66861,14.35958,57F/11
317586,317586,41702.13196,41599.7318,102.4001578,77.69919,14.38503,57F/11
317587,317587,41709.13202,41606.42572,102.7063036,77.57208,14.44744,57F/11
317588,317588,41667.13109,41562.99069,104.1403972,77.69569,14.26506,57F/11
317589,317589,41706.13184,41601.07854,105.0533058,77.50264,14.45217,57F/11
317590,317590,41692.13154,41586.99174,105.1398008,77.53939,14.3945,57F/11
317591,317591,41680.13139,41574.97006,105.1613262,77.72089,14.29656,57F/11
317592,317592,41709.13201,41602.43912,106.6928845,77.67669,14.40108,57F/11
317593,317593,41699.13174,41591.7846,107.3471383,77.65342,14.37364,57F/11
317594,317594,41731.13249,41623.58423,107.5482543,77.64631,14.47964,57F/11
317595,317595,41690.13154,41582.52829,107.6032523,77.68428,14.33331,57F/11
317596,317596,41723.13222,41612.83095,110.3012727,77.62792,14.45053,57F/11
317597,317597,41682.13124,41571.65829,110.472947,77.62439,14.31681,57F/11
317598,317598,41718.13218,41607.20814,110.9240362,77.74767,14.39403,57F/11
317599,317599,41718.13199,41606.90856,111.2234272,77.51292,14.46783,57F/11
317600,317600,41737.13258,41624.61746,112.5151206,77.73328,14.45544,57F/11
317601,317601,41730.13226,41616.24803,113.88423,77.57197,14.47939,57F/11
317602,317602,41710.13182,41594.14087,115.9909502,77.68922,14.36989,57F/11
317603,317603,41672.13079,41554.95997,117.1708151,77.55111,14.28542,57F/11
317604,317604,41729.13221,41609.41887,119.7133419,77.72672,14.40794,57F/11
317605,317605,41685.13104,41564.03703,121.0940114,77.60367,14.29836,57F/11
317606,317606,41723.13197,41601.66537,121.4666016,77.65094,14.40678,57F/11
317607,317607,41729.13199,41605.46951,123.6624888,77.56283,14.44728,57F/11
317608,317608,41757.13276,41633.44988,123.6828744,77.6955,14.49608,57F/11
317609,317609,41719.13186,41595.12615,124.0057076,77.70789,14.36714,57F/11
317610,317610,41728.13194,41604.11911,124.0128295,77.52783,14.45403,57F/11
317611,317611,41668.13051,41543.96863,124.1618763,77.52264,14.25831,57F/11
317612,317612,41727.13197,41602.40701,124.7249673,77.63208,14.41522,57F/11
317613,317613,41709.13151,41582.96549,126.166021,77.62936,14.35242,57F/11
317614,317614,41694.1312,41567.25637,126.8748301,77.71136,14.27411,57F/11
317615,317615,41699.13125,41571.79629,127.3349616,77.63147,14.31497,57F/11
317616,317616,41752.13254,41623.71831,128.4142336,77.71686,14.45772,57F/11
317617,317617,41734.13192,41604.33454,129.7973823,77.50175,14.46303,57F/11
317618,317618,41716.13157,41585.74456,130.3870117,77.61817,14.36514,57F/11
317619,317619,41709.13148,41578.47507,130.6564071,77.72906,14.3055,57F/11
317620,317620,41760.13265,41629.26288,130.8697663,77.68453,14.48597,57F/11
317621,317621,41732.13195,41601.19658,130.9353773,77.64197,14.40811,57F/11
317622,317622,41708.13144,41577.08328,131.0481579,77.72067,14.30361,57F/11
317623,317623,41688.13088,41557.02227,131.1086151,77.60889,14.27347,57F/11
317624,317624,41750.13231,41614.04259,136.0897175,77.71222,14.42767,57F/11
317625,317625,41735.13183,41597.83446,137.2973791,77.59142,14.41328,57F/11
317626,317626,41751.13224,41612.20822,138.9240228,77.67814,14.43253,57F/11
317627,317627,41768.1327,41629.19673,138.93597,77.74611,14.46628,57F/11
317628,317628,41706.13106,41566.39834,139.7327257,77.557,14.32125,57F/11
317629,317629,41737.13189,41596.92048,140.2114061,77.69375,14.37756,57F/11
317630,317630,41707.13103,41565.33459,141.7964436,77.54719,14.32092,57F/11
317631,317631,41742.13184,41599.15674,142.9750932,77.55072,14.43058,57F/11
317632,317632,41715.13132,41571.93635,143.1949652,77.72061,14.28661,57F/11
317633,317633,41697.13067,41550.8442,146.2864699,77.52744,14.2795,57F/11
317634,317634,41753.13199,41602.05227,151.079726,77.66847,14.40244,57F/11
317635,317635,41715.13092,41561.67774,153.4531817,77.52069,14.31744,57F/11
317636,317636,41728.13137,41573.40373,154.7276386,77.74678,14.283,57F/11
317637,317637,41749.13176,41592.98217,156.1495871,77.64261,14.38103,57F/11
317638,317638,41753.13185,41596.14325,156.9885975,77.66706,14.38356,57F/11
317639,317639,41780.13243,41622.21246,157.9199729,77.61953,14.48367,57F/11
317640,317640,41751.13182,41592.34536,158.7864582,77.74192,14.34708,57F/11
317641,317641,41785.13262,41626.11375,159.0188688,77.74794,14.45567,57F/11
317642,317642,41730.1311,41567.45467,162.6764219,77.56639,14.32169,57F/11
317643,317643,41734.13123,41571.41352,162.7177028,77.61553,14.31886,57F/11
317644,317644,41729.13098,41563.56178,165.5691944,77.52906,14.32094,57F/11
317645,317645,41742.13135,41574.74687,167.3844869,77.67794,14.30969,57F/11
317646,317646,41731.13099,41561.64007,169.4909281,77.61514,14.28672,57F/11
317647,317647,41769.13188,41599.32393,169.8079524,77.60525,14.41372,57F/11
317648,317648,41740.13113,41568.68319,171.4479413,77.57547,14.32281,57F/11
317649,317649,41763.13166,41590.72239,172.409268,77.57694,14.39467,57F/11
317650,317650,41763.13161,41590.14771,172.983895,77.53456,14.40636,57F/11
317651,317651,41749.13133,41573.3728,175.7585373,77.69528,14.29956,57F/11
317652,317652,41793.13228,41615.4816,177.6506839,77.62725,14.45936,57F/11
317653,317653,41743.13101,41564.69298,178.4380284,77.53903,14.32144,57F/11
317654,317654,41785.13212,41605.94648,179.1856408,77.70897,14.40225,57F/11
317655,317655,41741.13108,41561.6361,179.4949852,77.72794,14.25008,57F/11
317656,317656,41756.13135,41576.0843,180.047058,77.63653,14.32747,57F/11
317657,317657,41739.13077,41552.9938,186.1369745,77.59194,14.26564,57F/11
317658,317658,41763.13139,41576.75157,186.3798205,77.66892,14.31922,57F/11
317659,317659,41817.13259,41627.58461,189.5479866,77.65967,14.48839,57F/11
317660,317660,41814.1325,41624.41432,189.7181835,77.63867,14.48475,57F/11
317661,317661,41817.13255,41626.72253,190.41002,77.63097,14.49467,57F/11
317662,317662,41801.13222,41610.67277,190.4594556,77.70236,14.41981,57F/11
317663,317663,41734.13045,41541.58375,192.5466968,77.52369,14.25006,57F/11
317664,317664,41818.13256,41623.5071,194.6254539,77.73922,14.44994,57F/11
317665,317665,41806.13214,41609.36184,196.7702987,77.63519,14.43692,57F/11
317666,317666,41769.13123,41572.0973,197.0339344,77.60014,14.32608,57F/11
317667,317667,41827.13269,41629.41567,197.7170204,77.72975,14.47217,57F/11
317668,317668,41815.13226,41613.54302,201.5892407,77.65644,14.44378,57F/11
317669,317669,41816.13222,41611.68962,204.4426025,77.6675,14.43422,57F/11
317670,317670,41779.13129,41574.59016,204.5411318,77.59733,14.33519,57F/11
317671,317671,41837.13275,41631.94457,205.188181,77.72858,14.48075,57F/11
317672,317672,41830.13243,41620.40854,209.7238934,77.67686,14.45964,57F/11
317673,317673,41783.13114,41567.72688,215.4042645,77.62225,14.30453,57F/11
317674,317674,41772.13081,41554.85365,217.2771619,77.58833,14.27297,57F/11
317675,317675,41786.13115,41567.79205,218.3391047,77.62961,14.30236,57F/11
317676,317676,41790.13126,41570.49708,219.6341728,77.68453,14.29353,57F/11
317677,317677,41801.13147,41578.54158,222.5898911,77.71089,14.31158,57F/11
317678,317678,41829.13203,41604.83376,224.298265,77.62922,14.42406,57F/11
317679,317679,41848.13244,41620.82471,227.3077279,77.66878,14.46356,57F/11
317680,317680,41845.13241,41617.65643,227.4759838,77.73253,14.433,57F/11
317681,317681,41851.13231,41612.79101,238.3412957,77.74903,14.41186,57F/11
317682,317682,41825.13129,41573.42202,251.709271,77.64136,14.31714,57F/11
317683,317683,41884.13257,41627.25607,256.8765027,77.64619,14.49158,57F/11
317684,317684,41862.13191,41603.70205,258.4298621,77.50961,14.45847,57F/11
317685,317685,41873.13213,41612.3154,260.8167329,77.52686,14.48094,57F/11
317686,317686,41901.13259,41626.81825,274.3143437,77.685,14.47789,57F/11
317687,317687,41871.13168,41591.19644,279.9352434,77.60008,14.38881,57F/11
317688,317688,41885.13208,41605.02458,280.1075045,77.69369,14.40411,57F/11
317689,317689,41889.13191,41601.98051,287.1514007,77.55561,14.43822,57F/11
317690,317690,41869.13151,41580.21011,288.9214001,77.71547,14.31561,57F/11
317691,317691,41919.13258,41626.58868,292.5438941,77.67158,14.48139,57F/11
317692,317692,41862.13121,41567.85726,294.2739488,77.70036,14.27967,57F/11
317693,317693,41879.13151,41579.40987,299.7216364,77.73742,14.30589,57F/11
317694,317694,41927.13235,41615.84183,311.2905171,77.70325,14.43639,57F/11
317695,317695,41919.13182,41599.59175,319.5400721,77.51475,14.44347,57F/11
317696,317696,41938.13209,41607.8038,330.3282928,77.61619,14.43789,57F/11
317697,317697,41935.13188,41601.79911,333.3327665,77.52517,14.44733,57F/11
317698,317698,41917.13119,41566.24747,350.8837183,77.72383,14.26672,57F/11
317699,317699,42080.13246,41620.53282,459.5996376,77.70353,14.45158,57F/11
317700,317700,42059.13158,41585.94296,473.1886183,77.62556,14.36342,57F/11
317701,317701,42119.13245,41620.43977,498.6926763,77.69758,14.45317,57F/11
317702,317702,42192.13154,41581.98596,610.1455729,77.69244,14.32889,57F/11
317703,317703,42171.13083,41556.01416,615.1166705,77.57656,14.28064,57F/11
317704,317704,42418.13116,41564.61373,853.5174273,77.74231,14.25531,57F/11
