gid,objectid,sampleno,longitude,latitude,sio2,al2o3,fe2o3,tio2,cao,mgo,mno,na2o,k2o,p2o5,loi,ba,ga,sc,v,th,pb,ni,co,rb,sr,y,zr,nb,cr,cu,zn,au,li,cs,as_,sb,bi,se,ag,be,ge,mo,sn,la,ce,pr,nd,sm,eu,tb,gd,dy,ho,er,tm,yb,lu,hf,ta,w,u,pt,pd,toposheet,in_,f,te,tl,hg,cd
3878,3878,57F11/061/SS/12,77.583333,14.331081,58.789,15.14,6.24,0.08,3.08,4.11,1.61,1.75,0.75,0.1,7.746619,528.3,10.8,15.5,112.5,9.1,15,44.1,15.1,55.3,225.4,21.4,272.3,5.9,114.6,46.2,40.7,1.5,15,5,1.22,0.1,0.05,0.15,23,1.107442,1.058605,2.5,2.5,25.659111,48.275855,5.735697,21.59774,4.460685,1.315998,0.715579,4.263882,4.408872,0.90652,2.594315,0.418383,2.678743,0.426627,12.722458,0.838221,2.5,1.705869,0,0,57F11,0,0,0,0,9,50
3879,3879,57F11/062/SS/12,77.601852,14.331081,58.95,13.89,4.501,0.06,1.73,7.54,2.66,2.01,0.73,0.13,6.963154,636.9,15.1,15.7,95.9,9.7,16.1,28.8,9.1,52.3,338.8,25.6,501.4,9.3,65.9,21.6,32.1,1.5,14,5,2.01,0.2,0.05,0.05,20,1.424,0.988,2.5,2.5,19.076,40.898998,4.862,19.540001,4.279,1.317,0.635,4.061,3.909,0.758,2.291,0.37,2.477,0.407,17.587999,0.807,2.5,2.534,0,0,57F11,0,0,0,0,14,50
3880,3880,57F11/063/SS/12,77.62037,14.331081,63.689,13.76,4.71,0.07,1.78,4.05,2.25,1.86,0.9,0.1,6.217617,552.6,13.1,12.6,95.5,9.8,14.9,46.6,10.9,48.3,310.2,20.9,634,8.3,104.2,27.3,31.3,1.5,12,5,1.78,0.1,0.05,0.05,10,1.349,0.768,2.5,2.5,20.125999,42.094002,4.804,19.358,4.205,1.335,0.584,3.727,3.56,0.692,1.998,0.315,2.166,0.399,22.782,0.724,2.5,2.63,0,0,57F11,0,0,0,0,2.5,50
3881,3881,57F11/064/SS/12,77.638889,14.331081,65.73,14.93,4.81,0.06,1.04,2.61,2.04,2.14,0.97,0.08,4.901961,754,16.3,11.3,105.8,7.9,17.6,21.4,13.8,57.3,312.4,17,651.5,10.6,52.3,27.1,34.5,1.5,13,5,1.56,0.1,0.13,0.18,10,1.223,0.883,2.5,2.5,16.562,31.805,3.816,15.721,3.665,1.392,0.535,3.296,3.303,0.663,1.996,0.342,2.247,0.426,27.639999,0.739,2.5,3.634,0,0,57F11,0,0,0,0,2.5,50
3882,3882,57F11/065/SS/12,77.657407,14.331081,63.45,14.81,3.99,0.05,1.29,3.53,2.56,2.72,0.68,0.15,6.217873,1320.2,16.4,11.9,79.6,12.2,18.9,14.8,11.3,76.1,360.8,21.6,631.9,11.1,48.7,23.6,38.7,1.5,8,5,1.27,0.1,0.17,0.15,10,1.447,0.743,2.5,2.5,31.708,60.705002,6.665,25.122999,5.058,1.381,0.671,4.37,3.82,0.761,2.286,0.395,2.54,0.445,29.434999,0.857,2.5,3.87,0,0,57F11,0,0,0,0,2.5,50
3883,3883,57F11/066/SS/12,77.675926,14.331081,66.83,14.69,3.78,0.04,1,2.66,2.73,2.66,0.55,0.08,4.317959,1228.8,18.8,10.6,67.8,10.8,17.8,13.6,7.1,70.1,313.5,20.1,714.3,9.7,53.2,22.4,28,1.5,2.5,5,1,0.1,0.14,0.13,10,1.302,0.824,2.5,2.5,22.646,42.582001,4.951,19.289,4.187,1.333,0.53,3.595,3.145,0.642,1.872,0.335,2.11,0.4,29.832001,0.618,2.5,4.443,0,0,57F11,0,0,0,0,2.5,50
3884,3884,57F11/067/SS/12,77.694444,14.331081,66.03,15.02,3.65,0.04,1.06,2.12,2.43,2.76,0.59,0.1,5.591975,798.6,15.3,10.2,67.9,12.2,20,19.4,12,78.6,281.4,13,498.6,10.5,50.1,19.3,36.6,1.5,14,5,1.64,0.1,0.11,0.1,28,1.403,0.806,2.5,2.5,22.926001,44.037998,5.112,19.716999,4.25,1.53,0.502,3.343,2.846,0.587,1.705,0.298,1.829,0.315,18.586,0.574,2.5,2.152,0,0,57F11,0,0,0,0,2.5,50
3885,3885,57F11/068/SS/12,77.712963,14.331081,59.07,16.57,6.3,0.07,1.62,2.8,1.95,2.38,0.8,0.18,7.677601,723.7,15.5,14.3,119.5,13.8,16.9,40.1,17.8,79.2,360,16.6,672.3,13.1,80.6,46.6,51,1.5,10,5,2.09,0.1,0.11,0.16,89,1.84,0.881,2.5,2.5,35.287998,71.222,8.392,33.276001,6.814,2.058,0.771,5.339,4.603,0.883,2.558,0.42,2.827,0.483,24.211,0.88,2.5,2.636,0,0,57F11,0,0,0,0,9,50
3886,3886,57F11/069/SS/12,77.731481,14.331081,63.09,16.03,4.82,0.07,1.2,2.32,2.4,3.08,0.7,0.11,5.761358,946.1,12.4,12.8,88.2,24.2,14.5,51.5,14.2,100.1,369.8,16.2,875.5,13.9,153.4,24.2,47.3,1.5,2.5,5,1.8,0.1,0.05,0.15,28,1.245,0.752,2.5,2.5,27.099001,56.755001,6.058,23.038,4.83,1.592,0.546,3.657,3.164,0.641,2.044,0.355,2.395,0.422,31.736,0.9,2.5,3.522,0,0,57F11,0,0,0,0,2.5,50
3887,3887,57F11/070/SS/12,77.749999,14.331081,61.67,15.22,4.48,0.05,1.24,3.07,2.17,3.22,0.8,0.12,7.279012,939.2,11.8,11.9,95.6,38.4,10,24,9.7,96.1,426.3,19.5,1179.6,14.7,75.5,23.7,31.7,1.5,2.5,5,2.18,0.1,0.05,0.18,36,2.032,0.711,2.5,2.5,28.513,63.543999,6.754,26.469999,5.884,1.75,0.683,4.454,4.048,0.817,2.659,0.466,3.132,0.563,46.951,1.044,2.5,5.993,0,0,57F11,0,0,0,0,2.5,50
3888,3888,57F11/071/SS/12,77.509259,14.349099,48.22,16.64,11.67,0.23,4.34,6.3,0.8,0.44,1.13,0.09,9.39,360,26,30,472,6,15,118,52,11,159,28,151,7,391,96,66,4,12,5,21,0.55,0.05,0.25,10,0.41,1.568039,2.5,2.5,12.266386,28.048167,3.327747,14.893745,3.529597,1.309885,0.807789,5.067173,4.95483,1.150277,2.896065,0.476148,3.247968,0.494891,4.412707,0.290725,2.5,0.852232,0,0,57F11,0,0,0,0,18,50
3889,3889,57F11/072/SS/12,77.527778,14.349099,57.8,16.56,7.96,0.14,2.79,3.52,1.5,1.69,1.2,0.09,5.96,530,21,26,299,9,20,67,26,57,203,24,204,12,273,44,76,6,14,5,22,0.65,0.26,0.25,20,0.833578,1.436576,2.5,2.5,13.394284,29.41592,3.299835,14.089501,3.179194,1.087585,0.855607,4.65828,5.982107,1.319941,3.666444,0.66068,4.42405,0.694473,6.27928,1.581822,2.5,2.298264,0,0,57F11,0,0,0,0,10,50
3890,3890,57F11/073/SS/12,77.546296,14.349099,62.857,15.291,4.242,0.05,1.92,3.37,1.76,2.39,0.65,0.08,6.66202,682.2,11.3,10.6,71.1,14.6,19,25.4,11.4,71.2,209.1,16.6,429.4,6.3,74.3,21.5,37.8,1.5,16,5,1.52,0.1,0.05,0.05,10,0.98457,0.932456,2.5,2.5,21.524533,41.957262,4.782317,17.734192,3.682068,1.08874,0.60585,3.58098,4.070535,0.854667,2.577474,0.451006,2.964985,0.511002,21.520512,0.683397,2.5,2.646843,0,0,57F11,0,0,0,0,5,50
3891,3891,57F11/074/SS/12,77.564815,14.349099,62.34,16.172,4.32,0.06,1.52,2.8,1.87,2.49,0.73,0.09,6.906518,769.4,12.8,11.2,73.5,9.1,18,25.5,7.8,65.6,236.1,27.4,599.1,6.6,67.2,20.5,33.3,1.5,14,5,1.88,0.1,0.05,0.1,10,1.11624,0.881989,2.5,2.5,23.146143,44.447853,5.067414,18.331517,3.73956,1.245916,0.62028,3.561869,3.9284,0.785025,2.46097,0.416944,2.747141,0.442005,25.797752,0.618332,2.5,2.261822,0,0,57F11,0,0,0,0,7,50
3892,3892,57F11/075/SS/12,77.583333,14.349099,63.912,12.62,3.3,0.05,1.77,6,2.58,2.28,0.64,0.09,6.059089,764.6,9.5,14.5,63.5,4.3,15.7,17.4,4.9,52.6,280.8,19.1,384.4,5,42.3,13.4,25.7,1.5,10,5,0.5,0.1,0.05,0.05,10,0.659068,0.813442,2.5,2.5,12.593781,24.744086,2.948226,11.389929,2.735994,1.031924,0.561213,3.101623,3.864804,0.817304,2.410476,0.405453,2.56729,0.435691,16.094328,0.516779,2.5,1.637768,0,0,57F11,0,0,0,0,2.5,50
3893,3893,57F11/076/SS/12,77.601852,14.349099,64.04,14.17,4.65,0.07,1.91,3.57,2.07,2.12,0.84,0.11,5.80696,600.3,13.6,12.5,93.1,8.2,17.2,30.7,12.5,58.7,306,19.9,613.5,7.5,69.4,22.9,35.1,1.5,12,5,2.4,0.21,0.12,0.05,21,1.322,0.869,2.5,2.5,22.804001,47.123001,5.539,21.271999,4.595,1.294,0.659,4.073,3.786,0.719,2.115,0.34,2.227,0.393,17.642,0.673,2.5,2.177,0,0,57F11,0,0,0,0,2.5,50
3894,3894,57F11/077/SS/12,77.62037,14.349099,62.96011,14.67,5.44,0.08,2.56,3.95,2.05,1.93,0.68,0.13,4.871003,570.3,15.6,15.4,96.6,8.4,15.8,64.1,18.1,52.7,267,21.8,521.2,6,133.8,24.7,38.8,1.5,11,5,1.73,0.1,0.13,0.1,21,1.051,0.946,2.5,2.5,23.545,48.546001,5.6,21.711,4.514,1.251,0.625,4.134,3.684,0.727,2.199,0.331,2.322,0.379,17.784,0.641,2.5,1.66,0,0,57F11,0,0,0,0,10,50
3895,3895,57F11/078/SS/12,77.638889,14.349099,65.6,15.1,3.68,0.06,1.07,2.51,2.62,2.53,0.91,0.08,5.03,850,18,14,83,19,9,29,7,68,375,16,853,15,94,13,31,1.5,9,5,1.6,0.1,0.12,0.05,10,1.537,0.695,2.5,2.5,20.892,37.839001,4.382,16.914,3.494,1.134,0.427,2.81,2.406,0.492,1.457,0.271,1.782,0.32,27.382,0.583,2.5,2.271,0,0,57F11,0,0,0,0,2.5,50
3896,3896,57F11/079/SS/12,77.657407,14.349099,64.6,16.13,3.76,0.05,1.08,1.9,2.49,3,0.52,0.09,5.878818,1051,16.4,8.8,56.3,8.5,23.5,39.3,12.2,85,221.2,14.7,470.1,8.5,94.9,17.2,38.6,1.5,11,5,1.56,0.1,0.14,0.18,10,2.177,0.845,2.5,2.5,25.122,48.235001,5.118,19,3.766,1.197,0.471,3.149,2.722,0.522,1.583,0.288,1.848,0.328,21.754,0.815,2.5,3.039,0,0,57F11,0,0,0,0,5,50
3897,3897,57F11/080/SS/12,77.675926,14.349099,63.44,15.16,4,0.05,1.66,2.86,2.31,2.65,0.58,0.17,6.477932,835.5,16.9,9.6,65,12.2,21.7,40.8,11.4,80.3,285.2,17.5,582.6,11.2,141.2,16.6,56.9,1.5,15,5,1.36,0.1,0.13,0.24,37,1.524,0.873,2.5,2.5,34.007,63.423,7.049,25.792,5.005,1.424,0.642,4.129,3.524,0.699,2.078,0.363,2.323,0.419,27.398001,0.802,2.5,3.1,0,0,57F11,0,0,0,0,7,50
3898,3898,57F11/081/SS/12,77.694444,14.349099,68.38,14.13,2.82,0.04,0.97,2.61,3.15,3.02,0.54,0.09,3.555864,1007.9,13.5,9.9,59.9,10.9,19.2,12.5,8,73.8,408.4,18,762.3,10.7,53.1,14.7,25,1.5,2.5,5,1.11,0.1,0.05,0.05,23,1.114,0.68,2.5,2.5,22.113001,42.733002,5.051,19.398001,4.329,1.531,0.467,3.267,2.666,0.513,1.583,0.282,1.846,0.316,25.087,0.437,2.5,2.463,0,0,57F11,0,0,0,0,2.5,50
3934,3934,57F07/112/SS/12,77.5,14.385233,60.278,15.81,6.18,0.08,1.87,4.25,2.71,2.3,1,0.2,4.633956,741.8,14.6,13.3,110,14.9,15,21.5,14.9,74.6,320.5,33.6,1047.9,18.4,66.9,26.8,44.6,1.5,14.8,5,2.57,0.1,0.15,0.05,10,1.67,1.133,2.5,2.5,57.436001,122.592003,13.742,51.009998,9.377,2.398,1.17,7.8,6.327,1.199,3.629,0.597,4,0.691,31.979,1.185,2.5,4.908,0,0,57F07,0,0,0,0,2.5,50
3969,3969,57F11/082/SS/12,77.712963,14.349099,57.56,15.89,5.83,0.07,2.24,4.27,1.98,2.25,0.79,0.12,8.346198,780.9,18.1,16.2,111.5,12.9,16.2,51.3,20,70.7,457.1,16.5,563.7,12.4,96.7,31.1,47.4,1.5,14,5,2.27,0.1,0.13,0.28,54,1.229,0.904,2.5,2.5,30.495001,60.138,6.947,27.688,5.595,1.673,0.609,4.319,3.322,0.62,1.851,0.312,2.048,0.351,16.870001,0.644,2.5,2.605,0,0,57F11,0,0,0,0,2.5,50
3970,3970,57F11/083/SS/12,77.731481,14.349099,60.37,15.7,5.37,0.07,1.84,2.64,1.93,2.82,1.17,0.15,7.305531,836.8,21.2,11.2,114.4,24.3,13.9,36.3,14.8,101.1,419.5,25.1,991.9,16.7,74.4,26.6,46,1.5,19,5,2.36,0.1,0.12,0.23,61,1.619,1.021,2.5,2.5,33.810001,67.802002,7.768,29.775999,5.881,1.725,0.683,4.485,3.653,0.712,2.221,0.388,2.547,0.448,30.604,1.133,2.5,3.581,0,0,57F11,0,0,0,0,6,50
3971,3971,57F11/084/SS/12,77.749999,14.349099,68.09,15,2.84,0.04,0.58,2.02,2.67,3.78,0.45,0.09,3.776183,1088.4,16.8,9.3,49.1,22.1,19.9,11.7,5.1,108.7,466.3,19.5,1418.5,11.9,45.4,12,27.4,1.5,10,5,0.5,0.1,0.05,0.05,28,1.697,0.752,2.5,2.5,23.296,47.133999,5.469,21.621,4.807,1.313,0.56,3.679,3.319,0.659,2.014,0.394,2.716,0.5,42.212002,0.668,2.5,4.606,0,0,57F11,0,0,0,0,2.5,50
3972,3972,57F11/085/SS/12,77.509259,14.367117,49.71,15.81,10.36,0.2,3.82,6.79,1.1,0.87,1.05,0.1,9.61,441,21,26,397,7,17,101,43,22,158,22,238,7,381,80,74,6,12,5,25,0.3,0.05,0.1,21,0.998322,2.253877,2.5,2.5,14.770541,32.279556,3.791682,16.957002,3.444177,1.059506,0.716198,3.887056,4.079471,0.806185,1.914403,0.449858,2.553163,0.470235,6.911191,0.526622,2.5,1.583999,0,0,57F11,0,0,0,0,15,50
3973,3973,57F11/086/SS/12,77.527778,14.367117,47.27,16.19,11.23,0.19,4.82,5.89,0.99,0.44,1.14,0.08,11.13,333,20,30,432,7,13,106,44,10,126,24,145,6,379,97,74,70,10,5,21,0.25,0.05,0.2,28,0.63,1.66224,2.5,2.5,9.582497,23.489961,2.951812,11.047466,3.264602,1.186109,0.739608,3.99103,3.838444,0.875076,2.410375,0.463314,2.99423,0.466425,4.415865,0.403556,2.5,1.098319,0,0,57F11,0,0,0,0,80,50
3974,3974,57F11/087/SS/12,77.546296,14.367117,50.61,15.47,9.64,0.18,3.91,6.69,1.74,1.04,1.28,0.1,8.66,430,21,21,310,7,18,89,38,31,177,23,171,12,291,53,77,1.5,13,5,19,0.35,0.12,0.1,23,1.294336,1.413459,2.5,2.5,11.867123,26.177197,3.020995,13.606147,3.236105,1.11136,0.549019,3.650086,4.060475,0.858505,2.208014,0.396744,2.63508,0.47715,5.037098,0.652341,2.5,1.235523,0,0,57F11,0,0,0,0,11,50
3975,3975,57F11/088/SS/12,77.564815,14.367117,68.3972,15.8,2.46,0.03,0.66,2.22,3.11,3.09,0.34,0.06,3.167285,842.1,15.4,8.8,31.6,7.7,21.8,7.4,2.9,71.7,267.7,19,556.6,5,35.8,10.7,24.4,1.5,10,5,0.05,0.1,0.05,0.05,10,1.146977,0.734238,2.5,2.5,14.28468,26.921165,2.994333,11.097154,2.393479,0.927878,0.399058,2.244142,2.518714,0.550293,1.646833,0.277074,1.904699,0.318524,21.515553,0.431124,2.5,1.654932,0,0,57F11,0,0,0,0,22,50
3976,3976,57F11/089/SS/12,77.583333,14.367117,63.495,16.261,4.39,0.06,1.19,2.61,2.36,2.63,0.53,0.09,5.690895,675.5,13,9.9,72.7,10,14.8,22.5,10.2,76.8,218.9,20.3,404.7,7.1,48.3,22.2,33.6,1.5,22,5,1.23,0.1,0.05,0.11,20,1.270443,1.017324,2.5,2.5,23.153253,45.496669,4.939869,18.186811,3.869294,1.193489,0.637822,3.69045,3.907886,0.765482,2.524202,0.431608,2.696868,0.481817,16.654578,0.881458,2.5,2.430777,0,0,57F11,0,0,0,0,7,50
3977,3977,57F11/090/SS/12,77.601852,14.367117,65.07,15.093,4.16,0.06,1.19,3.34,2.27,2.27,0.83,0.08,5.00998,701.3,12,13.6,75.9,9,17.6,20.9,7.7,55.9,258.8,21.2,577.6,7.4,46.1,17.4,25.4,1.5,12,15,1.26,0.1,0.05,0.05,10,0.805549,0.949601,2.5,2.5,19.003607,37.279926,4.045307,15.241567,3.252747,1.166698,0.54355,3.14924,3.301216,0.648455,2.043123,0.341572,2.293724,0.396991,22.006297,0.563736,2.5,1.629047,0,0,57F11,0,0,0,0,2.5,50
3978,3978,57F11/091/SS/12,77.62037,14.367117,62.81,15.14,5.01,0.07,1.88,3.82,2.28,2.03,0.8,0.12,5.479589,590.2,18.4,13.4,95.7,9.2,19.1,31.2,15.4,55.4,282.6,24.6,555.6,8.3,82,24.1,39.1,1.5,11,5,2.2,0.1,0.05,0.14,20,1.017,0.808,2.5,2.5,18.841999,37.861,4.458,17.108999,3.908,1.18,0.591,3.699,3.698,0.703,2.162,0.33,2.317,0.401,17.207001,0.637,2.5,2.238,0,0,57F11,0,0,0,0,2.5,50
3979,3979,57F11/092/SS/12,77.638889,14.367117,67.92,13.06,3.42,0.05,1.24,3.31,2.32,1.95,0.67,0.07,5.342676,676.8,14,11.4,64.4,7.9,17.8,21,6.8,53.1,296.2,17.1,463.6,9,59.5,13.9,29.2,1.5,12,5,1.13,0.1,0.14,0.05,10,0.889,0.828,2.5,2.5,18.155001,34.764999,4.017,16.059,3.616,1.142,0.572,3.362,3.683,0.712,2.128,0.369,2.415,0.408,21.408001,0.661,2.5,2.445,0,0,57F11,0,0,0,0,2.5,50
3980,3980,57F11/093/SS/12,77.657407,14.367117,68.75,14.15,3,0.04,0.86,2.53,2.61,2.31,0.59,0.07,4.483237,884.8,12.8,10,51.2,12.1,20.2,18.1,5.2,60.8,296,16,714.5,9.7,48.4,14.9,26.1,1.5,7,5,1.06,0.1,0.14,0.12,10,1.485,0.8,2.5,2.5,31.974001,56.681,6.327,23.295,4.419,1.387,0.539,3.605,2.971,0.592,1.859,0.33,2.15,0.384,33.618999,0.676,2.5,3.329,0,0,57F11,0,0,0,0,2.5,50
3981,3981,57F11/094/SS/12,77.675926,14.367117,66.71,14.53,3.09,0.04,0.85,2.99,2.86,3,0.52,0.1,4.636283,919.1,14.3,9,51.2,13.9,20.9,22.1,5.9,84.8,270.4,15.1,732.6,11,75.6,13.1,30.9,1.5,10,5,1.15,0.1,0.14,0.11,10,1.779,0.845,2.5,2.5,28.379999,53.720001,5.742,21.257,4.01,1.229,0.484,3.32,2.785,0.556,1.668,0.298,2.052,0.373,34.125,0.653,2.5,3.221,0,0,57F11,0,0,0,0,2.5,50
3982,3982,57F11/095/SS/12,77.694444,14.367117,66.11,14.77,4.11,0.05,1.29,2.33,2.5,3.27,0.66,0.14,4.063294,1021.3,17.8,9.4,76.1,21.2,16.4,37,10.8,92.3,313.3,16,1304.1,14.5,106,18.3,38.5,1.5,2.5,5,1.05,0.1,0.12,0.05,35,1.344,0.746,2.5,2.5,37.091999,70.777,7.284,26.99,5.445,1.474,0.632,4.13,3.296,0.702,2.264,0.396,2.645,0.513,42.951,0.847,2.5,4.67,0,0,57F11,0,0,0,0,2.5,50
3983,3983,57F11/096/SS/12,77.712963,14.367117,62.19,14.26,3.72,0.05,2.05,3.49,2.41,2.68,0.6,0.17,7.788798,838.8,13.6,11.8,71.6,11.3,20.1,20,10.1,79.3,481.4,16.6,595.5,12.6,62.9,23.1,41.6,1.5,15,5,1.66,0.1,0.1,0.18,92,1.441,0.682,2.5,2.5,26.726999,52.186001,6.156,24.516001,4.851,1.425,0.55,3.789,2.905,0.558,1.601,0.256,1.7,0.32,18.985001,0.72,2.5,2.221,0,0,57F11,0,0,0,0,6,50
3984,3984,57F11/097/SS/12,77.731481,14.367117,62.88,15.8,4.26,0.06,1.11,2.26,2.08,3.22,0.67,0.13,6.847558,893,15.1,11.6,85.2,30.9,14.1,24.2,9.8,106.6,448.1,18.7,1011.7,14.2,71.2,23.3,34.6,1.5,2.5,5,2.02,0.1,0.1,0.19,39,1.84,0.878,2.5,2.5,33.650002,70.153,7.774,30.165001,5.893,1.613,0.66,4.442,3.698,0.74,2.196,0.392,2.607,0.446,29.167,1.014,2.5,4.042,0,0,57F11,0,0,0,0,6,50
3985,3985,57F11/098/SS/12,77.749999,14.367117,64.17,14.4,3.28,0.05,1.6,3.54,2.77,3.2,0.58,0.16,5.599682,870.2,14.1,11.2,63.4,16.5,19.8,14.2,7.1,108.2,447.9,20.9,819.1,14.9,57.6,16.8,34.2,1.5,15,5,1.03,0.1,0.12,0.11,107,1.674,0.891,2.5,2.5,27.087999,53.507,6.413,24.836,5.374,1.453,0.664,4.286,3.911,0.785,2.45,0.428,2.985,0.548,28.121,1.119,2.5,3.902,0,0,57F11,0,0,0,0,5,50
3986,3986,57F11/099/SS/12,77.509259,14.385233,58.87,14.85,5.07,0.08,1.92,4.5,1.93,1.93,0.77,0.14,9.11,725,17,16,114,20,13,28,12,59,315,21,663,9,91,21,49,1.5,14,5,15,0.35,0.1,0.1,10,0.886035,1.009503,2.5,2.5,50.01731,101.357684,10.525981,38.105838,5.065116,1.516512,0.822806,4.279236,3.827016,0.767939,1.94355,0.397131,2.256496,0.371878,19.120537,0.852222,2.5,2.307975,0,0,57F11,0,0,0,0,8,50
3987,3987,57F11/100/SS/12,77.527778,14.385233,57.16,15.72,7.35,0.15,2.47,4.53,1.67,1.8,0.71,0.07,7.64,725,19,26,258,15,15,66,28,53,150,19,324,8,291,47,54,1.5,13,5,17,0.1,0.18,0.2,21,0.509587,1.418653,2.5,2.5,23.634402,46.2031,4.535683,17.64281,3.421511,1.152511,0.529459,3.263752,2.843576,0.71509,1.924792,0.361122,2.546373,0.421134,11.349316,0.81619,2.5,2.28665,0,0,57F11,0,0,0,0,14,50
