gid,objectid,sampleno,longitude,latitude,sio2,al2o3,fe2o3,tio2,cao,mgo,mno,na2o,k2o,p2o5,loi,ba,ga,sc,v,th,pb,ni,co,rb,sr,y,zr,nb,cr,cu,zn,au,li,cs,as_,sb,bi,se,ag,be,ge,mo,sn,la,ce,pr,nd,sm,eu,tb,gd,dy,ho,er,tm,yb,lu,hf,ta,w,u,pt,pd,toposheet,in_,f,te,tl,hg,cd
3988,3988,57F11/101/SS/12,77.546296,14.385233,49.44,17.58,12,0.23,3.93,6.64,0.73,0.48,1.3,0.1,6.84,341,23,28,436,7,18,127,51,15,126,27,146,7,360,86,77,1.5,13,5,26,0.1,0.05,0.1,21,0.705316,1.491629,2.5,2.5,10.15963,24.118813,3.054643,13.978313,3.497536,1.320396,0.730137,4.679165,5.470881,1.045182,2.992884,0.496082,3.137685,0.509203,4.349206,0.602416,2.5,1.038188,0,0,57F11,0,0,0,0,19,50
3989,3989,57F11/102/SS/12,77.564815,14.385233,55.86,15.23,5.14,0.1,2.29,4.34,2.27,2.64,1.14,0.08,10.13,968,21,18,190,11,19,30,13,78,281,20,371,11,132,18,55,1.5,16,5,19,0.1,0.05,0.1,10,1.6686,1.307912,2.5,2.5,20.136055,36.668628,4.181024,16.185315,3.726052,1.295041,0.539244,3.354693,3.371936,0.736225,1.83092,0.333343,2.254528,0.362739,10.22101,0.990282,2.5,2.237167,0,0,57F11,0,0,0,0,8,50
3990,3990,57F11/103/SS/12,77.583333,14.385233,62.385,16.83,4.06,0.05,1.16,2.4,2.25,2.88,0.68,0.1,6.579079,743.5,11.5,10.8,64.5,9.5,20.8,18.7,9.1,84.3,232.3,17.3,446.2,7.6,51.1,17.6,37.5,1.5,15,5,1.76,0.1,0.12,0.1,10,1.389046,1.192073,2.5,2.5,26.55271,54.090674,5.899898,21.325352,4.178786,1.273634,0.641354,3.991108,3.795202,0.721011,2.284155,0.358023,2.446675,0.403077,19.174938,0.870678,2.5,2.693455,0,0,57F11,0,0,0,0,6,50
3991,3991,57F11/104/SS/12,77.601852,14.385233,63.377,15.594,4.44,0.05,1.37,3.21,2.26,2.59,0.74,0.11,5.586481,804.5,14.3,12.9,86.4,8.7,18.7,17.3,8.9,71.1,272.7,22.4,550.6,8.1,59.2,20.1,33.7,1.5,15,5,1.47,0.1,0.1,0.17,20,1.034104,1.179915,2.5,2.5,21.445596,43.867493,5.092286,19.233326,4.111072,1.347682,0.654084,3.948714,3.804729,0.747735,2.399744,0.359694,2.51242,0.417557,22.070391,1.638147,2.5,2.120728,0,0,57F11,0,0,0,0,2.5,50
3992,3992,57F11/105/SS/12,77.62037,14.385233,62.86,14.42,4.21,0.05,1.66,4.4,2.31,2.04,0.62,0.12,6.655541,831.9,15.1,13.3,77.8,11.7,16.4,29.3,9.5,59.6,376.6,23.2,674.9,12.6,61.3,22,39.3,1.5,12,5,1.42,0.1,0.14,0.16,10,1.017,0.855,2.5,2.5,24.892,48.541,5.882,23.490999,5.086,1.472,0.64,4.207,3.635,0.721,2.176,0.368,2.442,0.407,25.181999,0.612,2.5,2.409,0,0,57F11,0,0,0,0,2.5,50
4064,4064,57F11/106/SS/12,77.638889,14.385233,65.17,14.15,4.25,0.06,1.56,3.61,2.52,1.91,0.68,0.09,5.368796,678.5,17.8,13.4,79.9,7.4,16.1,30.3,11,54.2,329.9,19.6,464.8,9.4,82.5,18.3,37.1,1.5,7,5,1.95,0.2,0.14,0.05,10,0.933,0.824,2.5,2.5,21.295,40.530998,4.757,18.757999,3.921,1.193,0.517,3.304,3.055,0.574,1.808,0.281,1.899,0.305,14.348,0.547,2.5,1.59,0,0,57F11,0,0,0,0,2.5,50
4065,4065,57F11/107/SS/12,77.657407,14.385233,67.26,13.54,3.4,0.05,1.55,3.09,2.11,2.06,0.62,0.08,5.556111,759.6,12.1,10.8,59.8,10.5,19,26,8.9,57.6,314.2,14.3,576.6,10.2,79,16,29.7,1.5,12,5,1.05,0.1,0.12,0.05,10,0.914,0.732,2.5,2.5,27.708,49.737999,5.672,21.264999,3.957,1.075,0.484,3.13,2.694,0.554,1.696,0.274,1.937,0.329,20.063,0.586,2.5,2.194,0,0,57F11,0,0,0,0,2.5,50
4066,4066,57F11/108/SS/12,77.675926,14.385233,66.3,14.82,3.55,0.06,1.13,2.99,2.64,2.83,0.47,0.11,4.43,629,19,15,88,17,15,16,8,84,236,17,602,8,55,13,33,1.5,14,5,26,0.55,0.05,0.1,10,1.020177,1.346681,2.5,2.5,19.623606,39.191892,4.122322,17.722199,3.101387,0.844906,0.421749,2.725079,2.731067,0.43148,1.555575,0.306424,2.237307,0.351437,15.937991,0.823134,2.5,2.749277,0,0,57F11,0,0,0,0,7,50
4067,4067,57F11/109/SS/12,77.694444,14.385233,64.06,14.89,4.61,0.06,1.14,2.39,1.98,2.64,0.99,0.14,6.36,922,17,15,111,18,11,30,11,79,389,19,1200,13,137,16,39,1.5,8,5,10,0.1,0.1,0.2,22,1.09,0.87,2.5,2.5,27.540001,58.786999,6.437,25.659,5.138,1.45,0.604,4.051,3.296,0.638,1.997,0.336,2.34,0.386,31.032,0.601,2.5,2.383,0,0,57F11,0,0,0,0,2.5,50
4068,4068,57F11/110/SS/12,77.712963,14.385233,61.19,16.33,4.98,0.06,1.44,2.58,2.26,2.91,0.67,0.19,6.797764,831.3,16.1,12.4,89.3,14.8,18.4,35.1,13,97.3,444.8,17.6,847.4,14.8,92.6,26.1,45.2,1.5,18,5,2.2,0.1,0.13,0.15,100,1.804,0.748,2.5,2.5,32.556999,69.665001,7.518,29.618,5.777,1.685,0.646,4.481,3.557,0.706,2.042,0.351,2.349,0.441,25.266001,1.022,2.5,3.268,0,0,57F11,0,0,0,0,17,50
4069,4069,57F11/111/SS/12,77.731481,14.385233,63.57,14.83,4.18,0.05,1.4,3.2,2.31,2.92,0.87,0.12,5.869413,838.9,13,11.8,80.3,24.3,15.1,27.2,10.6,94.6,414.1,20,924.5,13.9,70.7,20.4,36,1.5,17,5,1.35,0.1,0.1,0.11,31,1.685,0.877,2.5,2.5,27.295,54.77,6.375,25.084,5.193,1.536,0.59,3.999,3.409,0.714,2.238,0.385,2.612,0.475,30.650999,0.954,2.5,3.616,0,0,57F11,0,0,0,0,2.5,50
4070,4070,57F11/112/SS/12,77.749999,14.385233,63.52,14.83,3.97,0.06,1.3,3.73,3.03,3.02,0.78,0.19,4.864163,744.9,17.6,12.9,80.8,27.2,16,16,7.7,107.7,414.9,27.9,1865.3,19.3,56.4,17.1,39.1,1.5,11,5,1.4,0.1,0.14,0.13,44,2.069,0.76,2.5,2.5,31.99,60.25,7.927,31.232,6.56,1.77,0.949,5.712,5.681,1.229,3.913,0.722,4.953,0.937,58.59,1.48,2.5,6.773,0,0,57F11,0,0,0,0,2.5,50
4071,4071,57F11/113/SS/12,77.509259,14.403153,63.37,16.08,4.18,0.07,1.29,2.42,2.53,3.48,0.59,0.11,5.2,634,17,14,102,21,1,16,10,94,215,18,655,7,53,10,33,6,8,5,21,0.1,0.05,0.1,10,1.31,1.752839,2.5,2.5,29.480751,64.253258,6.913668,26.36227,4.739876,1.119614,0.700944,4.35116,3.200364,0.729799,2.192009,0.428098,2.691951,0.482436,24.473105,0.975179,2.5,3.987277,0,0,57F11,0,0,0,0,6,50
4072,4072,57F11/114/SS/12,77.527778,14.403153,60.33,16.3,5.98,0.1,1.66,3.67,2,2.12,0.68,0.1,6.19,699,19,21,163,13,16,45,19,59,215,18,602,9,118,30,45,1.5,13,5,20,0.55,0.23,0.2,20,0.814413,1.428055,2.5,2.5,28.252,60.112013,5.412074,20.11639,3.807544,1.178749,0.615891,3.698491,3.470464,0.536216,2.07123,0.324517,2.422278,0.413729,18.636639,0.707299,2.5,2.292237,0,0,57F11,0,0,0,0,8,50
4073,4073,57F11/115/SS/12,77.546296,14.403153,56.35,16.53,8.06,0.14,2.24,4.28,1.86,1.65,0.8,0.1,7.25,490,19,23,227,11,11,62,31,52,152,20,465,6,176,53,57,1.5,14,5,19,0.1,0.13,0.2,10,0.635132,1.349939,2.5,2.5,18.626274,42.914404,4.031198,16.323176,3.36274,1.173149,0.641322,3.98609,4.024453,0.804154,2.12769,0.406096,2.830921,0.523684,15.068356,0.825235,2.5,2.886308,0,0,57F11,0,0,0,0,11,50
4074,4074,57F11/116/SS/12,77.564815,14.403153,55.09,16.86,7.87,0.13,1.8,4.67,2.03,1.89,1.5,0.13,7.3,577,21,21,260,10,19,58,28,59,245,27,252,12,137,57,57,1.5,19,5,24,0.35,0.16,0.25,20,1.227087,1.500451,2.5,2.5,18.335191,36.160786,3.95312,17.763601,3.559958,1.571565,0.693724,3.843281,4.993971,1.068277,3.058673,0.525674,3.772807,0.58384,6.961485,1.012849,2.5,2.487046,0,0,57F11,0,0,0,0,13,50
4075,4075,57F11/117/SS/12,77.583333,14.403153,63.94,15.64,4.46,0.08,1.08,2.55,2.59,2.94,0.65,0.08,5.22,749,19,17,119,16,18,25,12,90,243,16,363,8,67,20,43,1.5,14,5,22,0.1,0.1,0.1,10,0.791875,0.689157,2.5,2.5,29.668193,55.856598,5.677554,21.434891,3.700387,1.170064,0.517843,3.256381,3.145733,0.626245,1.585681,0.307236,2.451315,0.435959,10.998736,0.754786,2.5,3.29048,0,0,57F11,0,0,0,0,9,50
4076,4076,57F11/118/SS/12,77.601852,14.403153,65.05,17.28,3.65,0.04,0.78,2.15,2.51,2.99,0.49,0.09,4.25702,895.9,15.3,10.4,55.1,8.8,20.5,14.4,4.9,77.6,248,20.4,627.5,7.2,52,18,30.3,1.5,10,5,1.65,0.1,0.1,0.15,10,1.272596,1.205779,2.5,2.5,21.328512,45.650863,4.883246,18.859414,4.035772,1.272231,0.674695,3.816005,4.001552,0.802552,2.42411,0.398731,2.718354,0.428152,25.850748,0.692892,2.5,2.560798,0,0,57F11,0,0,0,0,5,50
4077,4077,57F11/119/SS/12,77.62037,14.403153,62.98,14.61,4.71,0.06,1.54,4.4,2.34,2.05,0.76,0.12,5.700483,773.1,16.2,15.2,91.2,6.8,16.4,29.3,12.3,60,395.8,19.2,630.9,11.4,66,28.5,36,1.5,12,5,1.5,0.1,0.14,0.17,10,1.341,0.832,2.5,2.5,24.448,47.563,5.764,22.848,4.844,1.524,0.65,4.187,3.665,0.749,2.28,0.364,2.418,0.396,21.237,0.705,2.5,2.198,0,0,57F11,0,0,0,0,2.5,50
4078,4078,57F11/120/SS/12,77.638889,14.403153,61.941,15.95,5.59,0.07,1.59,3.52,2.32,2.42,0.75,0.13,5.023376,820,17.2,13.3,108.3,9.1,16,41.7,12.9,60,379.8,16.3,626.1,10.2,84.7,25,33.7,1.5,10,5,1.95,0.1,0.05,0.15,29,1.268993,1.289169,2.5,2.5,33.599866,72.743057,8.637121,33.548914,6.553636,1.931519,0.844144,5.39306,4.75349,0.901712,2.7729,0.444045,2.874217,0.498388,25.455389,0.652585,2.5,2.579614,0,0,57F11,0,0,0,0,5,50
4079,4079,57F11/121/SS/12,77.657407,14.403153,67.06,14.06,3.71,0.06,1.17,2.97,2.65,2.06,0.81,0.08,4.788872,675,13.4,11.7,72.5,12.3,16.9,22.2,9.8,53.2,351.2,15.9,778.1,9.9,79,12.3,39.2,1.5,2.5,5,2.41,0.1,0.05,0.1,21,1.316,0.739,2.5,2.5,31.386,64.856003,6.961,26.562,5.141,1.478,0.627,4.19,3.39,0.657,2.008,0.351,2.293,0.418,24,1.058,2.5,3.067,0,0,57F11,0,0,0,0,2.5,50
4080,4080,57F11/122/SS/12,77.675926,14.403153,65.7,15.36,3.75,0.05,0.82,1.98,2.85,2.73,0.66,0.1,5.42973,768.6,12.1,10.2,70.3,17,18.7,17.7,8.7,74.9,291.9,17.7,959.8,11.8,61.2,21.6,35.4,1.5,13,5,1.96,0.1,0.12,0.16,73,1.838,0.882,2.5,2.5,31.816,59.014,6.591,24.094999,4.873,1.495,0.608,3.924,3.291,0.668,2.074,0.34,2.402,0.438,30.125,0.835,2.5,5.19,0,0,57F11,0,0,0,0,6,50
4081,4081,57F11/123/SS/12,77.694444,14.403153,62.292,15.34,4.67,0.06,1.46,2.79,2.03,2.53,0.79,0.13,7.236778,759.9,5.5,11.9,85.4,11.5,19.1,27.5,12.5,73,338.9,20.6,719.8,11.3,70.3,24.4,42.9,1.5,2.5,5,1.82,0.1,0.1,0.17,53,1.986,1.012,2.5,2.5,42.083,79.254997,9.411,35.953999,6.99,2.021,0.826,5.378,4.335,0.848,2.457,0.41,2.678,0.459,25.546,0.851,2.5,3.578,0,0,57F11,0,0,0,0,5,50
4082,4082,57F11/124/SS/12,77.712963,14.403153,63.35,15.44,4.5,0.05,1.08,2.38,2.09,3.19,0.61,0.15,6.585823,834.4,16.4,10.9,80.6,24.7,14.3,20.3,9.2,104.9,402.8,16.8,1014.1,13.2,59.3,24.8,44.2,1.5,13,5,2.07,0.1,0.12,0.15,106,1.984,0.871,2.5,2.5,27.798,57.035999,6.21,24.532,4.938,1.45,0.585,3.908,3.387,0.705,2.116,0.359,2.507,0.459,31.292999,0.87,2.5,4.578,0,0,57F11,0,0,0,0,9,50
4083,4083,57F11/125/SS/12,77.731481,14.403153,57.42,15.29,5.29,0.06,2.07,3.39,1.98,2.67,0.72,0.26,10.256154,716.1,16.2,13.7,94.5,20.4,17.9,31.7,14.3,105.6,360.8,18,412.3,15.6,65.1,38.8,70.9,40,18,5,2.08,0.1,0.12,0.19,396,2.186,0.819,2.5,2.5,41.353001,80.454002,9.049,34.110001,6.377,1.642,0.746,5.047,3.949,0.751,2.215,0.368,2.245,0.377,12.377,1.296,2.5,4.802,0,0,57F11,0,0,0,0,8,50
4084,4084,57F11/126/SS/12,77.749999,14.403153,57.9,15.46,5.04,0.06,1.91,3.31,1.92,3.18,0.69,0.2,9.615577,851.9,16,11.6,77.2,22.3,18.3,28.6,14.6,120.9,354.9,19.2,428,16.3,60.4,30,55.7,1.5,16,5,2.23,0.1,0.11,0.14,159,2.17,0.94,2.5,2.5,48.192001,92.991997,10.252,37.938,7.037,1.705,0.818,5.515,4.553,0.883,2.778,0.416,2.62,0.435,13.885,1.601,2.5,5.373,0,0,57F11,0,0,0,0,17,50
4085,4085,57F11/127/SS/12,77.509259,14.421169,63.83,16.25,3.76,0.06,0.95,1.79,2.21,3.14,0.64,0.1,6.48,963,19,14,91,15,14,25,10,81,276,9,605,6,168,13,43,1.5,14,5,31,0.1,0.1,0.1,10,0.847092,1.139105,2.5,2.5,27.790235,58.710428,5.587353,18.206449,3.568371,0.838161,0.434867,2.80591,2.175569,0.427363,1.22942,0.226834,1.665342,0.242578,20.174747,0.732587,2.5,3.046685,0,0,57F11,0,0,0,0,9,50
4086,4086,57F11/128/SS/12,77.527778,14.421169,64.2,14.32,3.91,0.07,1.25,4.24,2.42,2.48,0.65,0.1,5.72,689,18,16,112,13,17,19,11,61,258,14,395,11,69,13,39,1.5,15,5,13,0.1,0.05,0.1,10,1.344461,1.418585,2.5,2.5,23.288087,47.42876,4.690898,18.190859,3.286677,1.068331,0.580836,3.595731,3.375761,0.68018,1.801987,0.339785,1.930853,0.473417,14.891279,1.013243,2.5,2.52424,0,0,57F11,0,0,0,0,5,50
4087,4087,57F11/129/SS/12,77.546296,14.421169,64.61,15.89,3.98,0.06,0.98,2.36,2.4,2.61,0.6,0.09,5.64,766,21,15,102,8,20,20,10,76,324,15,393,11,57,14,37,1.5,14,5,19,0.1,0.12,0.1,10,1.716042,1.499657,2.5,2.5,20.67966,40.174204,4.330095,16.538217,3.512384,1.173457,0.481117,2.997111,2.771231,0.557569,1.313865,0.205065,1.758191,0.293342,10.821125,1.005601,2.5,2.426681,0,0,57F11,0,0,0,0,8,50
4159,4159,57F11/130/SS/12,77.564815,14.421169,59.182,16.73,7.42,0.1,1.62,3.8,2.81,2.06,0.78,0.08,4.77243,588.2,11.9,17.6,145.9,4.7,17.9,42.4,22,51.5,230.4,19,207.8,6.2,84.2,58.3,37.5,1.5,10,5,0.5,0.1,0.05,0.23,10,0.943349,1.132756,2.5,2.5,12.988867,25.408851,3.133402,12.722823,3.030812,1.07384,0.554881,3.274097,3.599333,0.744818,2.214554,0.363821,2.337197,0.373839,8.494913,0.56408,2.5,1.401879,0,0,57F11,0,0,0,0,6,50
4160,4160,57F11/131/SS/12,77.583333,14.421169,62.806,16.58,4.82,0.07,1.06,2.59,2.43,2.67,0.68,0.07,5.628909,653.2,11.7,11.3,84.6,9.2,16.9,23.1,12.8,72.4,224.8,17.4,345.5,5.8,54.2,26.8,30.7,1.5,12,5,1.49,0.1,0.05,0.13,10,1.113619,1.206018,2.5,2.5,20.945488,41.816171,4.759448,17.742907,3.811475,1.220261,0.597416,3.507371,3.860553,0.789431,2.415327,0.388768,2.54037,0.424353,15.130071,0.791084,2.5,2.615029,0,0,57F11,0,0,0,0,6,50
4161,4161,57F11/132/SS/12,77.601852,14.421169,61.148,16.532,4.77,0.06,1.38,2.9,1.91,2.46,0.74,0.11,7.345142,657.3,14.2,13.2,84.7,6,17.5,29,11.5,68.2,245.3,16.5,457.6,7.6,68.5,24.6,35.2,1.5,14,5,2.12,0.1,0.05,0.1,20,1.178153,1.166121,2.5,2.5,22.956151,44.414427,5.078108,19.250636,3.914754,1.230708,0.622551,3.773201,3.855408,0.772045,2.26706,0.37442,2.43854,0.387281,17.805218,0.728854,2.5,2.296942,0,0,57F11,0,0,0,0,6,50
4162,4162,57F11/133/SS/12,77.62037,14.421169,62.875,14.958,4.74,0.06,1.65,3.99,2.19,2.21,0.76,0.09,5.831253,681.2,14.5,15.6,89.4,8,17.8,28.9,12.3,55.3,287.7,18.9,421.7,5.2,64.5,27.1,35.7,1.5,10,5,1.21,0.1,0.05,0.11,20,1.049524,1.085514,2.5,2.5,30.291372,64.305464,8.37882,35.97856,7.76424,2.082007,1.163983,7.533537,6.59408,1.265566,3.503732,0.53511,3.351813,0.559352,20.125452,0.617529,2.5,2.050221,0,0,57F11,0,0,0,0,2.5,50
4163,4163,57F11/134/SS/12,77.638889,14.421169,60.94,16.291,5.75,0.07,1.43,3.69,2.58,2.33,0.85,0.11,5.381927,759.6,12.1,12.6,116.3,5.8,14.8,24.2,13.2,58.1,481.4,17.5,576.2,8.7,63.4,26.7,37.4,1.5,10,5,1.56,0.1,0.11,0.1,10,1.348656,1.270668,2.5,2.5,29.568552,62.077227,6.980853,26.805386,5.04835,1.558173,0.666285,4.157268,3.831259,0.7775,2.215992,0.392236,2.445474,0.422401,22.891244,0.71719,2.5,2.584094,0,0,57F11,0,0,0,0,10,50
4164,4164,57F11/135/SS/12,77.657407,14.421169,63,15.53,5.39,0.08,1.41,3.47,2.54,2.33,0.97,0.13,4.41,885,18,17,165,12,13,27,14,59,558,18,908,10,107,19,38,4,11,5,19,0.1,0.05,0.1,10,1.481142,0.888007,2.5,2.5,29.397201,65.86788,7.656716,33.049568,6.170181,1.773334,0.804905,4.964093,4.083067,0.711299,1.946563,0.428478,2.665044,0.48657,27.805563,0.722623,2.5,2.785441,0,0,57F11,0,0,0,0,5,50
4165,4165,57F11/136/SS/12,77.675926,14.421169,65.68,15.36,3.86,0.05,1.19,2.33,2.39,2.8,0.58,0.14,4.994539,754.8,17.1,9.9,71.3,16.6,19.3,24.8,9.4,79,328.8,16.9,769.5,11.2,63.7,21,40.1,8,2.5,5,1.22,0.1,0.11,0.14,68,1.788,0.933,2.5,2.5,28.191,54.199001,6.046,23.677999,4.915,1.577,0.643,4.048,3.486,0.714,2.171,0.375,2.395,0.441,26.540001,0.711,2.5,3.849,0,0,57F11,0,0,0,0,6,50
4166,4166,57F11/137/SS/12,77.694444,14.421169,63.3,13.32,3.33,0.05,1.6,4.62,2.21,2.8,0.64,0.19,7.394085,852.8,10.8,13.2,60.8,14.3,17.2,14.8,8,81.8,454.5,19.5,764.8,12.1,51.8,17.2,39.2,1.5,2.5,5,1.6,0.1,0.05,0.1,93,1.423,0.721,2.5,2.5,28.863001,57.812,6.982,28.6,5.922,1.696,0.671,4.521,3.51,0.686,2.052,0.352,2.262,0.421,25.146999,0.679,2.5,3.1,0,0,57F11,0,0,0,0,11,50
4167,4167,57F11/138/SS/12,77.712963,14.421169,57.76,16.59,4.95,0.06,1.53,2.65,1.73,2.65,0.69,0.31,10.435481,764.5,16.4,11.1,82.5,21.5,34.2,31.9,9.9,100.7,337.8,22.1,807.7,13.5,56.8,82.3,136.6,8,20,5,2.75,0.48,0.15,0.16,261,1.667,0.857,2.5,2.5,43.609001,89.490997,9.013,33.436001,6.046,1.667,0.666,4.731,3.645,0.689,2.183,0.358,2.359,0.443,23.448999,1.115,2.5,4.338,0,0,57F11,0,0,0,0,80,50
4168,4168,57F11/139/SS/12,77.731481,14.421169,54.16,15.47,4.47,0.07,2.68,3.5,3.27,2.28,0.65,0.22,12.53172,775.9,14.4,12.1,82.9,20.3,18.7,32.4,12.7,100.1,473.2,19.4,510.2,14.6,57.3,40.1,84.6,7,10,5,2.86,0.24,0.12,0.11,198,1.907,0.693,2.5,2.5,39.902,86.790001,9.122,34.740002,6.393,1.715,0.71,4.942,3.784,0.719,2.048,0.346,2.239,0.375,15.049,1.218,2.5,7.094,0,0,57F11,0,0,0,0,31,50
4169,4169,57F11/140/SS/12,77.749999,14.421169,65.05,14.03,3.32,0.06,1.42,2.25,1.83,3.91,0.67,0.17,6.57,1075,17,14,91,23,14,18,12,133,376,17,801,10,60,19,37,12,17,5,16,0.1,0.05,0.1,75,2.192855,1.018987,2.5,2.5,29.159487,61.279039,6.502552,25.809159,4.626329,1.086223,0.682454,3.656757,4.018224,0.829801,2.348432,0.445512,3.579191,0.514414,22.720874,1.008955,2.5,3.604919,0,0,57F11,0,0,0,0,9,50
4170,4170,57F11/141/SS/12,77.509259,14.439189,69.03,13.06,3.79,0.06,0.83,2.74,2.63,2.75,0.54,0.08,3.6,812,15,14,109,12,16,19,11,62,241,16,673,6,74,14,30,62,12,5,21,0.25,0.05,0.1,10,0.892901,0.864243,2.5,2.5,16.63658,34.121881,4.159187,17.739308,3.294513,1.038088,0.475257,2.77447,2.979793,0.498104,1.659511,0.308023,1.89172,0.335482,17.255535,0.614254,2.5,2.170108,0,0,57F11,0,0,0,0,7,50
