gid,objectid,sampleno,longitude,latitude,sio2,al2o3,fe2o3,tio2,cao,mgo,mno,na2o,k2o,p2o5,loi,ba,ga,sc,v,th,pb,ni,co,rb,sr,y,zr,nb,cr,cu,zn,au,li,cs,as_,sb,bi,se,ag,be,ge,mo,sn,la,ce,pr,nd,sm,eu,tb,gd,dy,ho,er,tm,yb,lu,hf,ta,w,u,pt,pd,toposheet,in_,f,te,tl,hg,cd
4171,4171,57F11/142/SS/12,77.527778,14.439189,63.09,13.96,4.89,0.08,1.52,3.17,2.19,2.31,0.57,0.16,7.32,606,18,18,110,9,12,30,14,54,206,13,320,6,66,26,52,1.5,15,5,11,0.45,0.05,0.1,10,0.662531,1.036124,2.5,2.5,24.786298,49.974792,5.233644,21.091307,3.829404,1.143835,0.626243,3.262265,3.406465,0.610507,1.615993,0.376636,2.041204,0.342992,10.288439,0.778179,2.5,1.803933,0,0,57F11,0,0,0,0,10,50
4172,4172,57F11/143/SS/12,77.546296,14.439189,60.43,15.23,5.68,0.08,1.56,4.03,2.28,2,0.81,0.1,7.02,690,19,17,115,12,13,31,15,51,245,14,391,6,65,31,49,1.5,14,5,10,0.1,0.05,0.1,46,1.072205,1.371854,2.5,2.5,23.194986,48.20147,5.158062,21.985539,3.839526,1.202694,0.568998,3.375814,3.407478,0.674714,1.874998,0.276395,2.204257,0.357337,13.248692,0.782254,2.5,1.929316,0,0,57F11,0,0,0,0,9,50
4173,4173,57F11/144/SS/12,77.564815,14.439189,56.48,17.36,7.34,0.11,2.11,3.33,2.31,2.15,0.95,0.11,6.88,739,20,21,185,10,20,50,23,63,246,17,230,8,117,30,62,1.5,14,5,14,0.1,0.14,0.2,10,0.772114,1.138078,2.5,2.5,20.453397,40.546249,4.81669,17.920519,3.745084,1.290433,0.719253,3.783716,3.616162,0.721799,2.191275,0.406342,2.527113,0.384169,6.846096,0.843417,2.5,1.844132,0,0,57F11,0,0,0,0,12,50
4174,4174,57F11/145/SS/12,77.583333,14.439189,64.304,15.77,3.72,0.05,1.34,2.95,2.29,2.93,0.53,0.07,5.388383,745.9,14.5,9.5,57.4,11.2,17.3,19.8,8.2,76.6,225.6,22.4,408.7,6,45.6,17,30.5,1.5,13,5,1.36,0.1,0.1,0.1,10,1.00286,1.081136,2.5,2.5,18.57717,37.352576,4.202645,16.170827,3.518017,1.206295,0.581953,3.542236,3.858387,0.790056,2.409524,0.409097,2.685906,0.440001,18.186798,0.758399,2.5,2.49564,0,0,57F11,0,0,0,0,2.5,50
4175,4175,57F11/146/SS/12,77.601852,14.439189,59.56,15.77,5.32,0.07,1.57,4.7,2.25,2.22,0.63,0.1,7.226874,686.2,13.4,17,99,7.2,18.3,40.9,12.6,58.8,263.9,21.6,304.2,5.8,69.6,35.8,30.4,1.5,10,5,1.28,0.1,0.11,0.22,30,0.856447,1.240471,2.5,2.5,18.823551,36.559819,4.261471,16.319923,3.535818,1.176486,0.522816,3.256362,3.464072,0.691582,2.068423,0.330999,2.210466,0.353633,13.419804,0.622299,2.5,1.878475,0,0,57F11,0,0,0,0,7,50
4176,4176,57F11/147/SS/12,77.62037,14.439189,65.04,14.64,3.51,0.05,1.43,3.45,2.7,2.77,0.58,0.12,4.78,872,19,14,79,13,22,26,8,77,353,15,539,9,88,11,36,1.5,10,5,11,0.1,0.05,0.1,28,1.053505,1.103809,2.5,2.5,18.648999,38.031763,4.303373,16.648344,3.625707,1.237688,0.532781,3.386874,3.373458,0.690161,2.00467,0.350741,2.288022,0.397503,19.556337,0.657192,2.5,2.046542,0,0,57F11,0,0,0,0,5,50
4177,4177,57F11/148/SS/12,77.638889,14.439189,61.541,15.356,5.52,0.07,1.67,3.72,1.89,2.32,0.83,0.11,6.398483,756.1,15.3,13.6,106.7,8.4,16.8,30,13.6,64.9,375.3,21,629.1,9.1,69.3,29.2,34.1,1.5,0,0,0,0,0,0,10,0.991668,0.960293,2.5,2.5,26.058752,53.608498,6.503482,25.62271,5.081536,1.584463,0.743875,4.551623,4.757122,0.975664,2.873091,0.447094,3.055257,0.482534,22.282144,0.587367,2.5,2.648502,0,0,57F11,0,0,0,0,6,50
4178,4178,57F11/149/SS/12,77.657407,14.439189,61.955,13.65,4.234,0.06,1.89,5.34,2.16,2.41,0.69,0.15,6.942777,771.8,14.6,14.5,77.4,11.6,16.9,22.7,11.6,59.2,379.4,19.3,591.8,8.6,61.3,23.9,36.7,1.5,0,0,0,0,0,0,29,1.120429,0.901159,2.5,2.5,27.018839,53.910868,6.394454,24.593424,4.613809,1.39029,0.642198,4.079555,3.7804,0.735466,2.304697,0.368106,2.429762,0.428378,23.500391,0.790206,2.5,2.688514,0,0,57F11,0,0,0,0,5,50
4179,4179,57F11/150/SS/12,77.675926,14.439189,65.92,14.26,3.99,0.05,1.49,3.31,2.26,2.88,0.56,0.16,4.54138,830.9,16.1,11.8,69.4,20,15.4,18,8,69.1,514,19.8,818.9,7.4,54.5,17.8,25.5,1.5,8,5,0.5,0.1,0.05,0.05,55,1.119719,1.199529,2.5,2.5,31.52404,61.591721,7.55709,28.501394,5.174832,1.480842,0.670241,4.352054,3.816563,0.744053,2.270686,0.383341,2.695374,0.467286,34.052706,0.57608,2.5,2.926151,0,0,57F11,0,0,0,0,8,50
4180,4180,57F11/151/SS/12,77.694444,14.439189,65.74,14.98,3.89,0.06,0.99,2.36,2.01,3.39,0.67,0.12,5.1,922,17,13,87,37,5,22,9,112,472,22,1152,8,69,15,30,14,10,5,1.18,0.1,0.05,0.16,134,1.488,0.949,2.5,2.5,22.990999,51.679001,5.791,22.107,4.697,1.232,0.597,3.92,3.434,0.668,2.065,0.343,2.624,0.482,32.673,0.785,2.5,4.638,0,0,57F11,0,0,0,0,20,50
4181,4181,57F11/152/SS/12,77.712963,14.439189,64.05,13.95,3.9,0.05,1.77,3.68,1.81,2.82,0.59,0.17,6.589341,740.6,10.9,12,71.4,20,17.5,27.5,10.3,88.2,326,18.2,715.3,8.2,84.3,21.3,35.9,6,13,5,1.74,0.1,0.05,0.14,44,1.393,0.905,2.5,2.5,23.399,48.773998,5.546,20.469,4.155,1.113,0.538,3.512,3.196,0.616,1.885,0.32,2.201,0.402,22.747,0.798,2.5,3.91,0,0,57F11,0,0,0,0,7,50
4182,4182,57F11/153/SS/12,77.731481,14.439189,55.932,15.62,6.03,0.07,2.07,4.71,1.27,2.45,0.8,0.25,10.19102,671.6,13.9,15.2,107.7,20.5,19.4,38.1,15.9,91.5,288.5,28.5,768.3,11.7,80,52.8,49.6,6,14,5,2.91,0.21,0.11,0.11,85,1.395,0.994,2.5,2.5,44.164001,93.766998,10.047,36.41,6.629,1.562,0.769,5.38,4.408,0.811,2.488,0.391,2.668,0.482,21.504,1.27,2.5,4.189,0,0,57F11,0,0,0,0,11,104
4255,4255,57F11/154/SS/12,77.749999,14.439189,64.083,15.89,4.65,0.06,1.06,2.31,2.09,3.52,0.69,0.16,4.907731,914,15.2,10.2,90,31.4,17.4,22.3,8.7,118.2,383.2,24.1,1524,13.2,63.4,40.5,31.3,14,11,5,1.66,0.1,0.12,0.13,75,1.535,1.002,2.5,2.5,31.362,79.538002,7.758,28.809,5.919,1.315,0.733,5.012,4.342,0.823,2.643,0.436,3.33,0.606,41.683998,1.06,2.5,6.362,0,0,57F11,0,0,0,0,12,50
4256,4256,57F11/155/SS/12,77.509259,14.457207,63.88,14.87,3.85,0.06,1.37,2.69,2.4,2.2,0.65,0.1,7.06,744,16,16,100,13,14,21,9,66,265,15,582,9,66,16,38,6,12,5,10,0.1,0.05,0.1,22,3.190281,1.293657,2.5,2.5,25.261828,51.686927,5.798371,19.365863,3.809458,1.078323,0.598942,3.703066,3.298977,0.608586,2.030065,0.367167,2.682864,0.425886,16.333727,0.701012,2.5,3.011623,0,0,57F11,0,0,0,0,11,50
4257,4257,57F11/156/SS/12,77.527778,14.457207,66.88,13.93,3.51,0.06,1.3,2.87,2.22,2.19,0.56,0.08,5.44,699,16,13,69,10,11,20,8,55,249,13,453,6,56,13,34,8,12,5,14,0.1,0.05,0.1,20,1.417352,0.887104,2.5,2.5,21.385335,43.37306,4.442072,19.565662,3.352929,1.241366,0.526398,2.82073,2.505749,0.453713,1.646395,0.239899,1.857655,0.375611,15.077456,0.651899,2.5,2.103284,0,0,57F11,0,0,0,0,8,50
4258,4258,57F11/157/SS/12,77.546296,14.457207,62.848,16.683,5.35,0.07,0.9,2.16,1.9,2.64,0.53,0.07,6.23941,772.7,17.1,12.3,74.2,8.4,20.4,23.7,9.5,82.2,226.1,18.7,481.9,7.6,50.6,24.4,29.7,1.5,18,5,1.71,0.1,0.05,0.16,10,1.240601,1.282826,2.5,2.5,23.027888,48.43831,5.015835,18.612233,3.719741,1.101668,0.574679,3.503408,3.405391,0.667148,2.123602,0.344993,2.1825,0.381131,18.780902,0.807497,2.5,2.197567,0,0,57F11,0,0,0,0,9,50
4259,4259,57F11/158/SS/12,77.564815,14.457207,61.596,17.05,5.52,0.07,1.12,2.85,2.2,2.51,0.64,0.08,5.809666,641.6,13.4,12.9,99.5,8.8,17.9,33.7,14.5,71.4,217.2,23.8,370.9,7.7,63.2,32.3,34.4,1.5,13,5,1.18,0.1,0.05,0.18,10,1.022675,1.088785,2.5,2.5,18.378512,37.649971,4.272482,16.340036,3.509026,1.176905,0.559495,3.394309,3.524148,0.65604,2.091204,0.361594,2.194803,0.399383,14.770183,0.788346,2.5,1.753038,0,0,57F11,0,0,0,0,7,50
4260,4260,57F11/159/SS/12,77.583333,14.457207,63.14,16.39,5.45,0.06,0.9,2.74,2.51,2.9,0.57,0.08,4.618915,767.4,17.1,11.6,88.3,11.3,20.4,24.5,11.3,83,246.6,18.9,596.1,7.5,51.8,28.4,32.8,1.5,12,5,1.01,0.1,0.05,0.19,10,1.078386,1.068228,2.5,2.5,26.809829,54.082126,6.021336,21.895097,4.504958,1.207223,0.653071,4.088314,4.261311,0.855158,2.708847,0.481623,3.20775,0.564708,25.662354,0.80301,2.5,3.182267,0,0,57F11,0,0,0,0,6,50
4261,4261,57F11/160/SS/12,77.601852,14.457207,62.212,16.96,5.05,0.06,1.13,2.3,1.81,2.43,0.6,0.07,6.858738,629.9,12.8,11.7,80.5,9.6,16.6,32.6,14.8,69.9,211,19.7,414,6.2,72.6,91,28.9,1.5,13,5,2.91,0.1,0.12,0.32,10,1.160016,1.067769,2.5,2.5,20.595712,42.09813,4.719094,18.320137,3.661051,1.102419,0.549837,3.397769,3.467358,0.67017,2.08106,0.351528,2.238085,0.378732,15.332925,0.803487,2.5,2.983199,0,0,57F11,0,0,0,0,8,50
4262,4262,57F11/161/SS/12,77.62037,14.457207,60.83,16.99,5.77,0.06,1.33,2.79,1.84,2.24,0.72,0.12,6.658016,741.9,14.9,13.7,104.6,5.9,17,34.9,16.6,62.4,289.8,15.6,441.6,7.6,67,34.4,39.4,1.5,10,5,1.75,0.1,0.05,0.15,10,0.91994,1.134157,2.5,2.5,30.060303,58.265541,6.810917,25.224062,4.755951,1.460614,0.624416,4.162992,3.69387,0.711765,2.105275,0.334438,2.128335,0.36325,16.49801,0.63919,2.5,2.062717,0,0,57F11,0,0,0,0,7,50
4263,4263,57F11/162/SS/12,77.638889,14.457207,63.812,14.272,5.47,0.07,1.53,3.61,1.86,2.52,0.93,0.16,5.244825,941,14.4,13.5,105,14.3,15.4,27.4,14.8,71.6,502.3,19.2,1341.5,13.3,67.9,22.6,35.5,1.5,9,5,1.81,0.1,0.1,0.1,20,1.186608,1.19463,2.5,2.5,33.386992,78.860655,9.2639,36.962569,7.269552,2.134972,0.866469,5.887962,4.882535,1.013007,3.069647,0.514507,3.576657,0.654002,53.549289,0.763543,2.5,4.431397,0,0,57F11,0,0,0,0,5,50
4264,4264,57F11/163/SS/12,77.657407,14.457207,61.9504,15.5,5.78,0.07,1.48,3.33,2.63,2.49,1.04,0.22,4.954731,865.3,14.4,12.7,107.2,17.2,12.1,29,13.1,64.9,426.3,21.1,1063.2,13.6,72.2,21.5,39.1,1.5,10,5,1.39,0.1,0.05,0.05,10,1.052438,1.011725,2.5,2.5,41.802416,89.062797,10.712385,40.634955,7.106054,1.996186,0.8398,5.661527,4.4611,0.851905,2.50576,0.409193,2.713052,0.479403,37.255707,0.710892,2.5,2.963544,0,0,57F11,0,0,0,0,5,50
4265,4265,57F11/164/SS/12,77.675926,14.457207,63.187,16.43,4.95,0.06,1.03,2.65,2.38,3.01,0.84,0.1,4.75906,826.8,16,11.6,94.1,23,14.8,20.9,9,90.2,541.1,18.7,959.3,10.7,67.4,22.6,30.5,1.5,11,5,1.21,0.1,0.05,0.14,20,1.386,1.062,2.5,2.5,31.202,66.666,7.436,27.679001,5.507,1.425,0.659,4.476,3.836,0.723,2.245,0.343,2.47,0.446,27.702,0.792,2.5,3.6,0,0,57F11,0,0,0,0,7,50
4266,4266,57F11/165/SS/12,77.694444,14.457207,64.089,16.04,4.08,0.05,1.35,1.86,1.86,3.22,0.88,0.14,5.782652,807.1,12.5,10.7,81.6,25.6,12,20.1,8.4,107.9,333.3,24.4,896.8,11.5,63.3,20.1,35.3,1.5,13,5,1.61,0.1,0.05,0.12,30,0.947,0.41,2.5,2.5,16.256001,35.148998,3.825,14.319,2.805,0.693,0.363,2.3,2.145,0.408,1.309,0.224,1.59,0.288,18.559,0.531,2.5,2.972,0,0,57F11,0,0,0,0,6,124
4267,4267,57F11/166/SS/12,77.712963,14.457207,64.304,13.97,4.08,0.06,1.59,2.84,1.62,2.8,0.68,0.18,7.166318,847.8,11.2,12.2,75.5,21,11.2,23.1,10.3,87.7,346.9,20.1,984.7,9.4,63.5,22.3,36.9,1.5,13,5,1.72,0.1,0.05,0.05,63,1.227,0.911,2.5,2.5,25.219999,58.535999,6.19,22.530001,4.561,1.21,0.581,3.848,3.49,0.649,2.041,0.331,2.373,0.421,24.903999,0.909,2.5,4.477,0,0,57F11,0,0,0,0,9,50
4268,4268,57F11/167/SS/12,77.731481,14.457207,59.2082,15.31,5.39,0.06,2.06,4.37,2.01,2.53,0.73,0.2,7.542846,707.2,13.2,14.1,103.8,18.9,13.4,30.9,17.2,84.5,374.5,21,838.1,11,71.6,44.7,44.3,1.5,14,5,2.25,0.1,0.14,0.1,71,1.837,1.087,2.5,2.5,32.049,71.412003,7.962,30.356001,5.923,1.451,0.761,5.03,4.367,0.817,2.434,0.367,2.69,0.484,25.599001,0.97,2.5,4.892,0,0,57F11,0,0,0,0,18,50
4269,4269,57F11/168/SS/12,77.749999,14.457207,66.04,12.84,3.68,0.05,1.62,4.08,2.4,2.58,0.58,0.14,5.304243,802.8,13.2,11.4,71.9,10.7,18.8,20.6,9.8,83.6,371.3,19.2,655.3,10.4,56.8,17.9,36.7,1.5,12,5,1.2,0.1,0.14,0.05,30,1.651,0.855,2.5,2.5,23.768999,48.279999,5.746,21.542999,4.235,1.15,0.549,3.554,3.25,0.638,2.069,0.327,2.337,0.39,21.801001,0.774,2.5,3.113,0,0,57F11,0,0,0,0,5,50
4270,4270,57F11/169/SS/12,77.509259,14.475225,63.2847,15.92,4.46,0.05,1.31,3.3,2.03,1.94,0.77,0.08,6.314317,619.2,14.1,12.2,80,12.2,14.4,16.8,9.2,47.8,235.8,20.4,534.9,7.2,58.5,16.8,28.8,1.5,10,15,1.48,0.1,0.05,0.05,10,0.950563,1.002492,2.5,2.5,23.374549,47.74489,5.240883,19.909758,3.891354,1.293787,0.556211,3.516502,3.268173,0.605993,1.905975,0.32058,2.025707,0.365666,20.338613,0.650814,2.5,1.571292,0,0,57F11,0,0,0,0,5,50
4271,4271,57F11/170/SS/12,77.527778,14.475225,67.43,13.91,3.76,0.06,1.15,2.96,2.22,2.45,0.66,0.08,4.62,750,17,15,91,13,9,19,7,59,278,17,684,6,72,13,28,10,19,5,14,0.1,0.05,0.1,20,0.332353,1.295058,2.5,2.5,24.857095,49.581108,5.735332,23.612809,4.403999,1.320439,0.659769,4.075489,3.399056,0.734424,1.897106,0.338596,2.703342,0.454078,20.782442,0.753168,2.5,2.96445,0,0,57F11,0,0,0,0,5,50
4272,4272,57F11/171/SS/12,77.546296,14.475225,61.85,14.8,3.95,0.07,2.32,3.72,2.07,2.52,0.5,0.08,7.34,647,20,14,76,15,13,64,13,82,236,14,420,8,192,18,42,1.5,10,5,12,0.1,0.13,0.1,26,1.795274,0.872032,2.5,2.5,25.82394,50.654842,5.513922,23.37259,4.060855,1.247391,0.652133,3.496698,3.307906,0.494656,1.808864,0.291155,1.877635,0.320285,15.77719,1.036114,2.5,2.573128,0,0,57F11,0,0,0,0,7,50
4273,4273,57F11/172/SS/12,77.564815,14.475225,59.43,16.21,4.7,0.06,1.54,3.44,1.78,2.32,0.58,0.12,9.22,642,19,16,90,12,14,35,10,68,276,15,385,7,83,21,42,1.5,9,5,12,0.1,0.12,0.2,27,1.515306,0.937263,2.5,2.5,26.807962,48.92648,5.281179,19.603313,3.62879,1.033126,0.58717,3.057316,3.266303,0.595084,1.889463,0.286723,2.150586,0.312559,13.097977,0.817922,2.5,2.55472,0,0,57F11,0,0,0,0,5,50
4274,4274,57F11/173/SS/12,77.583333,14.475225,59.582,15.491,5.62,0.07,2.28,4.25,1.72,2.19,0.72,0.15,7.399641,631.5,12.9,14.3,98.4,7.6,17.4,60.3,16.3,60.3,273.6,15.6,332.6,7.1,162.1,30.9,46,1.5,17,5,1.28,0.1,0.05,0.18,26,1.161506,1.240881,2.5,2.5,25.297705,47.260676,5.668924,21.611456,4.289451,1.31037,0.633164,3.973549,3.798714,0.700388,2.17695,0.33246,2.189266,0.372981,13.551923,0.697105,2.5,2.25143,0,0,57F11,0,0,0,0,7,50
4275,4275,57F11/174/SS/12,77.601852,14.475225,65.047,15.64,4.53,0.06,1.11,2.56,2.46,2.81,0.78,0.11,4.330905,760.7,14.3,12,80,7.9,17.1,22.6,9.7,71.2,231.5,17.8,449,8.1,53.5,21.9,30.6,1.5,9,5,1.04,0.1,0.05,0.15,10,0.893226,1.08309,2.5,2.5,19.253527,39.04,4.669892,18.007982,4.131848,1.343146,0.692749,4.092996,4.408169,0.914336,2.63959,0.450565,2.912172,0.478701,19.362181,0.755226,2.5,2.779871,0,0,57F11,0,0,0,0,5,50
4276,4276,57F11/175/SS/12,77.62037,14.475225,57.365,16.319,7.44,0.09,2.17,4.63,1.66,1.64,0.79,0.24,7.083707,541,13.6,18.6,129.7,7.2,11.2,52.5,20.3,49.6,330.5,18.1,480.8,7.3,89.2,49.9,39.5,1.5,11,5,1.43,0.1,0.12,0.2,24,1.151205,1.146066,2.5,2.5,34.731764,72.869171,8.529525,33.260493,6.092927,1.765806,0.777378,5.234622,4.756964,0.924761,2.695029,0.419363,2.801191,0.443909,20.095073,0.609943,2.5,1.9947,0,0,57F11,0,0,0,0,7,50
4277,4277,57F11/176/SS/12,77.638889,14.475225,62.98024,16.364,5.35,0.06,1.06,2.71,1.86,2.67,0.69,0.12,5.41,808.5,14.1,12.5,92.8,29.4,10.8,25.9,12.1,72.3,423.8,17.4,953.6,8.7,66.3,23.8,28.8,1.5,10,5,1.57,0.1,0.05,0.22,10,1.16993,1.077672,2.5,2.5,34.379261,70.547067,8.409083,33.358259,5.970207,1.685669,0.722077,4.9061,4.012099,0.819259,2.365463,0.392791,2.710736,0.485521,38.014689,0.593257,2.5,3.596651,0,0,57F11,0,0,0,0,7,50
4306,4306,57F07/196/SS/12,77.5,14.493242,64.641,15.37,4.35,0.05,1.47,2.94,1.98,2.1,0.61,0.1,5.799279,549.7,11.8,13.8,68.7,13,16,22.7,10.1,63.9,215.8,25.6,683.9,7.5,54.7,26.6,31,8,12,5,3.39,0.05,0.27,0.1,10,1.432842,1.03337,2.5,2.5,19.011685,43.90399,4.979508,19.036242,4.077402,1.237416,0.692262,4.212952,4.51055,0.894664,2.730649,0.465738,3.022192,0.533357,23.752866,0.587458,2.5,4.248391,0,0,57F07,0,0,0,0,5,50
4774,4774,57F07/028/SS/12,77.5,14.277027,67.67,14.14,3.42,0.05,1.29,1.8,2.67,2.99,0.43,0.07,4.816173,667.6,14.1,8.9,58.3,11,20.6,45.9,11.3,112.7,194.1,18.6,299.9,11.3,369.5,16.5,32.1,1.5,8,5,9.48,0.5,0.23,0.05,10,1.7568,1.001,2.5,2.5,23.482,45.036999,4.897,18.934999,3.731,0.856,0.621,3.474,3.654,0.817,2.452,0.418,2.669,0.435,12.326,1.009,2.5,3.255,0,0,57F07,0,0,0,0,2.5,50
4788,4788,57F07/042/SS/12,77.5,14.295045,66.98,12.88,4.86,0.06,1.28,1.91,1.87,3.07,0.45,0.07,5.815201,497.6,16.9,9.7,67,14.8,7.8,40.5,13.3,110.6,130.7,18.9,291.5,14.7,339.8,22.6,33.6,1.5,14,5,15.66,1,0.45,0.2,10,1.099,1.276,2.5,2.5,27.292999,50.585999,5.694,21.190001,4.316,0.903,0.599,3.741,3.402,0.711,2.162,0.363,2.251,0.352,11.946,1.663,2.5,4.438,0,0,57F07,0,0,0,0,5,50
4970,4970,57F07/014/SS/12,77.5,14.259009,66.624,15.01,3.29,0.07,0.98,1.27,3.1,3.46,0.43,0.07,5.080055,689.6,18.6,9,50.9,12.6,23.3,21.2,9,149.9,195.5,22,264,16.2,53.4,29.6,31.1,1.5,8,5,50,0.25,0.32,0.15,10,2.5164,1.13,2.5,2.5,22.857,44.471001,5.169,19.51,4.015,0.872,0.686,3.931,4.27,0.939,2.921,0.516,3.423,0.54,9.46,1.612,2.5,3.479,0,0,57F07,0,0,0,0,2.5,50
5059,5059,57F07/056/SS/12,77.5,14.313063,62.05,14.09,5.3,0.09,1.72,2.64,2.09,2.65,0.73,0.15,7.880015,577.7,15.3,13.2,89.9,13.7,19.1,42.2,17.3,99.6,230.1,22.3,397.8,16.4,100.6,36.3,54,23,16,5,19.5,1.1,0.27,0.22,10,2.087,1.264,2.5,2.5,44.484001,84.077003,9.826,36.571999,7.121,1.53,0.955,6.23,5.296,1.06,3.276,0.562,3.336,0.546,16.966999,1.762,2.5,5.554,0,0,57F07,0,0,0,0,8,50
5073,5073,57F07/070/SS/12,77.5,14.331081,64.03,12.09,2.74,0.05,2.66,5.45,2.74,2.55,0.47,0.08,6.60227,709,11.5,12.1,56.3,19.6,13.3,13.8,7.1,79.2,381.9,20.4,611.8,12.6,57.1,13.3,31.5,1.5,9,5,5.66,0.35,0.1,0.05,10,1.125,0.989,2.5,2.5,34.123001,68.934998,7.225,27.091999,5.324,1.149,0.747,4.838,4.182,0.854,2.592,0.453,2.905,0.509,25.667,0.895,2.5,4.153,0,0,57F07,0,0,0,0,2.5,50
